,Candidate,Raised,Spent,Cash on Hand,Last Report,state,district
222,Frederica Wilson (D)  • Incumbent • Winner,"$412,592","$321,019","$420,585",12/31/2020,FL,24
223,Lavern Spicer (R),"$34,973","$34,909",$64,12/31/2020,FL,24
224,Christine Olivo (I),"$31,646","$32,898",-$956,11/23/2020,FL,24
225,Mario Diaz-Balart (R)  • Incumbent • Winner,"$1,590,134","$804,054","$933,244",12/31/2020,FL,25
226,Debbie Mucarsel-Powell (D)  • Incumbent,"$6,793,521","$6,822,740","$10,598",12/31/2020,FL,26
227,Carlos Gimenez (R)  • Winner,"$2,226,559","$2,187,389","$39,171",12/31/2020,FL,26
228,Donna Shalala (D)  • Incumbent,"$3,842,907","$3,735,966","$169,728",12/31/2020,FL,27
229,Maria Salazar (R)  • Winner,"$3,654,190","$3,645,814","$21,258",12/31/2020,FL,27
230,Frank Polo (I),"$4,606","$4,662",-$56,11/06/2020,FL,27
231,Buddy Carter (R)  • Incumbent • Winner,"$2,315,487","$1,734,754","$1,705,925",12/31/2020,GA,01
232,Joyce Griggs (D),"$130,043","$125,000","$5,043",12/31/2020,GA,01
233,Sanford Bishop (D)  • Incumbent • Winner,"$1,540,683","$1,440,571","$192,528",12/31/2020,GA,02
234,Don Cole (R),"$164,274","$162,522","$1,752",12/31/2020,GA,02
235,Drew Ferguson (R)  • Incumbent • Winner,"$2,374,212","$2,150,911","$338,087",12/31/2020,GA,03
236,Valbrun Almonord (D),"$35,762","$31,946","$14,858",11/23/2020,GA,03
237,Hank Johnson (D)  • Incumbent • Winner,"$628,303","$490,360","$182,400",12/31/2020,GA,04
238,Johsira C. Cruz (R),"$12,954","$23,146","-$3,100",10/14/2020,GA,04
239,Nikema Williams (D)  • Winner,"$553,964","$362,801","$191,163",12/31/2020,GA,05
240,Robert Franklin (D),"$360,473","$358,394","$2,078",12/31/2020,GA,05
241,Angela Stanton-King (R),"$305,279","$301,338","$3,940",12/31/2020,GA,05
242,Kwanza Hall (D),"$239,597","$227,091","$12,505",12/31/2020,GA,05
243,Barrington Martin II (D),"$16,522","$16,517",$6,09/30/2020,GA,05
244,Chase Oliver (L),"$9,225","$5,220","$4,005",09/30/2020,GA,05
245,Steven Muhammad (I),"$3,497","-$4,965","$13,842",09/30/2020,GA,05
246,Keisha Waites (D),$875,$0,$875,05/20/2020,GA,05
247,Lucy McBath (D)  • Incumbent • Winner,"$8,507,298","$8,586,054","$139,929",12/31/2020,GA,06
248,Karen Handel (R),"$3,026,243","$3,072,932","$41,001",12/31/2020,GA,06
249,Carolyn Bourdeaux (D)  • Winner,"$5,133,244","$5,161,230","$113,948",12/31/2020,GA,07
250,Richard McCormick (R),"$2,595,446","$2,563,724","$25,914",12/31/2020,GA,07
251,Austin Scott (R)  • Incumbent • Winner,"$821,745","$716,159","$666,530",12/31/2020,GA,08
252,Jimmy Cooper (3),"$8,542","$8,528",$15,12/31/2020,GA,08
253,Lindsay Holliday (D),"$7,480","$5,220",$210,09/30/2020,GA,08
254,Andrew Clyde (R)  • Winner,"$1,569,425","$1,561,316","$8,108",12/31/2020,GA,09
255,Devin Pandy (D),"$84,272","$84,623","-$1,279",12/31/2020,GA,09
256,Jody Hice (R)  • Incumbent • Winner,"$595,947","$457,648","$249,916",12/31/2020,GA,10
257,Tabitha Johnson-Green (D),"$14,808","$12,214",-$8,12/31/2020,GA,10
258,Barry Loudermilk (R)  • Incumbent • Winner,"$877,767","$700,851","$372,832",12/31/2020,GA,11
259,Dana Barrett (D),"$404,625","$394,977","$9,648",12/31/2020,GA,11
260,Richard W Allen (R)  • Incumbent • Winner,"$1,228,970","$662,818","$646,909",12/31/2020,GA,12
261,Liz Johnson (D),"$72,061","$72,061",$0,12/31/2020,GA,12
262,David Scott (D)  • Incumbent • Winner,"$1,209,614","$1,131,746","$453,846",12/31/2020,GA,13
263,Becky Hites (R),"$63,509","$62,935",$574,12/31/2020,GA,13
264,Martin Cowen (L),"$13,460","$13,464",$80,12/31/2020,GA,13
265,Marjorie Taylor Greene (R)  • Winner,"$2,596,914","$2,237,599","$359,316",12/31/2020,GA,14
266,Ed Case (D)  • Incumbent,"$508,249","$472,569","$116,701",12/31/2020,HI,01
267,Ron Curtis (R),"$12,538","$12,647",-$109,12/31/2020,HI,01
268,Kai Kahele (D)  • Winner,"$1,235,523","$1,039,637","$195,886",12/31/2020,HI,02
269,Joe Akana (R),"$54,534","$55,344",-$810,12/31/2020,HI,02
270,Jonathan Hoomanawanui (3),"$1,883","$1,522",$585,10/14/2020,HI,02
271,Russ Fulcher (R)  • Incumbent • Winner,"$575,485","$508,457","$102,831",12/31/2020,ID,01
272,Rudy Soto (D),"$302,902","$302,902",$0,12/07/2020,ID,01
273,Mike Simpson (R)  • Incumbent • Winner,"$1,008,847","$1,099,604","$176,314",12/31/2020,ID,02
274,Aaron Swisher (D),"$70,674","$70,268","$7,851",12/31/2020,ID,02
275,Bobby L Rush (D)  • Incumbent • Winner,"$541,435","$496,454","$111,621",12/31/2020,IL,01
276,Philanise White (R),"$6,289","$5,048",$928,12/31/2020,IL,01
277,Robin Kelly (D)  • Incumbent • Winner,"$1,634,783","$1,108,137","$1,014,413",12/31/2020,IL,02
278,Marie Newman (D)  • Winner,"$2,802,093","$2,699,323","$102,841",12/31/2020,IL,03
279,Mike Fricilone (R),"$128,458","$127,980",$478,12/31/2020,IL,03
280,Jesus Garcia (D)  • Incumbent • Winner,"$822,846","$711,159","$126,757",12/31/2020,IL,04
281,Jesus Solorio Jr (R),"$2,065",$843,"$1,129",11/23/2020,IL,04
282,Mike Quigley (D)  • Incumbent • Winner,"$1,171,507","$926,655","$1,022,348",12/31/2020,IL,05
283,Sean Casten (D)  • Incumbent • Winner,"$5,582,179","$5,313,570","$346,138",12/31/2020,IL,06
284,Jeanne Ives (R),"$3,157,771","$3,135,464","$22,307",12/31/2020,IL,06
285,Bill Redpath (L),"$9,837","$9,837",$0,11/24/2020,IL,06
286,Danny K Davis (D)  • Incumbent • Winner,"$544,690","$505,506","$243,172",12/31/2020,IL,07
287,Tracy Jennings (3),"$65,283","$65,283",$0,12/03/2020,IL,07
288,Raja Krishnamoorthi (D)  • Incumbent • Winner,"$6,358,878","$2,207,703","$8,427,847",12/31/2020,IL,08
289,Jan Schakowsky (D)  • Incumbent • Winner,"$1,834,801","$1,514,838","$749,054",12/31/2020,IL,09
290,Sargis Sangari (R),"$35,364","$34,715","-$3,410",12/31/2020,IL,09
291,Brad Schneider (D)  • Incumbent • Winner,"$3,459,512","$2,873,333","$1,873,763",12/31/2020,IL,10
292,Valerie Ramirez Mukherjee (R),"$130,225","$64,764","$65,461",12/31/2020,IL,10
293,Bill Foster (D)  • Incumbent • Winner,"$2,381,354","$1,823,906","$3,736,201",12/31/2020,IL,11
294,Rick Laib (R),"$20,343","$20,064",$279,12/31/2020,IL,11
295,Mike Bost (R)  • Incumbent • Winner,"$1,918,041","$1,509,573","$413,789",12/31/2020,IL,12
296,Ray Lenzi (D),"$161,324","$104,809","$57,903",11/23/2020,IL,12
297,Rodney Davis (R)  • Incumbent • Winner,"$4,943,459","$4,822,600","$140,436",12/31/2020,IL,13
298,Betsy Dirksen Londrigan (D),"$5,297,007","$5,281,880","$15,895",12/31/2020,IL,13
299,Lauren A Underwood (D)  • Incumbent • Winner,"$7,803,579","$7,301,503","$537,898",12/31/2020,IL,14
300,Jim Oberweis (R),"$2,438,857","$2,348,798","$90,059",12/31/2020,IL,14
301,Mary Miller (R)  • Winner,"$689,057","$570,356","$118,701",12/31/2020,IL,15
302,Erika Weaver (D),"$58,689","$23,349","-$2,772",10/14/2020,IL,15
303,Adam Kinzinger (R)  • Incumbent • Winner,"$2,105,736","$1,588,550","$1,523,650",12/31/2020,IL,16
304,Dani Brzozowski (D),"$459,344","$376,167",-$314,12/31/2020,IL,16
305,Cheri Bustos (D)  • Incumbent • Winner,"$4,975,192","$6,391,009","$918,624",12/31/2020,IL,17
306,Esther Joy King (R),"$2,032,878","$2,030,587","$2,292",12/31/2020,IL,17
307,Darin LaHood (R)  • Incumbent • Winner,"$3,248,113","$1,749,128","$3,090,571",12/31/2020,IL,18
308,Frank J. Mrvan (D)  • Winner,"$578,635","$464,407","$114,228",12/31/2020,IN,01
309,Mark Leyva (R),"$16,551","$15,343","$1,208",12/31/2020,IN,01
310,Jackie Walorski (R)  • Incumbent • Winner,"$2,383,467","$1,698,202","$803,297",12/31/2020,IN,02
311,Pat Hackett (D),"$881,888","$867,301","$15,785",12/31/2020,IN,02
312,Jim Banks (R)  • Incumbent • Winner,"$1,202,509","$769,591","$444,427",12/31/2020,IN,03
313,Chip Coldiron (D),"$94,056","$89,883","$2,119",12/31/2020,IN,03
314,Jim Baird (R)  • Incumbent • Winner,"$327,727","$190,158","$247,371",12/31/2020,IN,04
315,Joe Mackey (D),"$44,585","$43,213","$1,590",12/31/2020,IN,04
316,Christina Hale (D),"$4,010,368","$3,998,905","$11,464",12/31/2020,IN,05
317,Victoria Spartz (R)  • Winner,"$3,119,328","$3,010,203","$109,124",12/31/2020,IN,05
318,Greg Pence (R)  • Incumbent • Winner,"$3,114,448","$2,804,148","$510,827",12/31/2020,IN,06
319,Jeannine Lee Lake (D),"$143,089","$145,315","-$2,227",11/23/2020,IN,06
320,Andre Carson (D)  • Incumbent • Winner,"$1,011,635","$873,962","$988,170",12/31/2020,IN,07
321,Susan Marie Smith (R),"$62,905","$59,843","$1,857",12/31/2020,IN,07
322,Larry Bucshon (R)  • Incumbent • Winner,"$1,051,336","$1,078,646","$206,920",12/31/2020,IN,08
323,Thomasina Marsili (D),"$68,734","$68,480",$254,12/31/2020,IN,08
324,Trey Hollingsworth (R)  • Incumbent • Winner,"$1,166,754","$501,136","$672,944",12/31/2020,IN,09
325,Andy Ruff (D),"$148,263","$134,906","$13,357",12/31/2020,IN,09
326,Tonya Millis (L),"$10,224","$10,041",$59,11/12/2020,IN,09
327,Abby Finkenauer (D)  • Incumbent,"$5,901,441","$5,875,405","$55,019",12/31/2020,IA,01
328,Ashley Hinson (R)  • Winner,"$5,175,883","$5,059,211","$116,672",12/31/2020,IA,01
329,Rita Hart (D),"$4,232,992","$4,114,400","$118,592",12/31/2020,IA,02
330,Mariannette Miller-Meeks (R)  • Winner,"$2,174,194","$1,721,926","$452,413",12/31/2020,IA,02
331,Cindy Axne (D)  • Incumbent • Winner,"$6,236,976","$6,236,994","$19,521",12/31/2020,IA,03
332,David Young (R),"$3,170,072","$3,094,582","$88,291",12/31/2020,IA,03
333,J.D. Scholten (D),"$2,885,915","$2,902,003","$53,112",12/31/2020,IA,04
334,Randy Feenstra (R)  • Winner,"$1,906,234","$1,894,288","$11,946",12/31/2020,IA,04
335,Tracey Mann (R)  • Winner,"$1,403,353","$1,127,156","$276,197",12/31/2020,KS,01
336,Kali Barnett (D),"$603,036","$592,924","$10,112",12/31/2020,KS,01
337,Michelle De La Isla (D),"$1,825,085","$1,810,968","$14,118",12/31/2020,KS,02
338,Jake Laturner (R)  • Winner,"$1,593,407","$1,578,460","$14,947",12/31/2020,KS,02
339,Sharice Davids (D)  • Incumbent • Winner,"$5,638,552","$5,168,034","$479,150",12/31/2020,KS,03
340,Amanda Adkins (R),"$2,182,382","$2,139,673","$42,710",12/31/2020,KS,03
341,Ron Estes (R)  • Incumbent • Winner,"$1,993,808","$1,420,188","$844,164",12/31/2020,KS,04
342,Laura Lombard (D),"$264,459","$258,684","$5,775",11/23/2020,KS,04
343,James Comer (R)  • Incumbent • Winner,"$736,116","$502,554","$402,463",12/31/2020,KY,01
344,Brett Guthrie (R)  • Incumbent • Winner,"$1,412,797","$1,566,622","$1,856,674",12/31/2020,KY,02
345,Hank Linderman (D),"$93,388","$71,122","$31,482",12/31/2020,KY,02
346,Robert Lee Perry (L),"$12,798","$7,825",$0,12/31/2020,KY,02
347,John Yarmuth (D)  • Incumbent • Winner,"$658,295","$690,226","$169,846",12/31/2020,KY,03
348,Rhonda Palazzo (R),"$46,144","$45,668",$476,12/31/2020,KY,03
349,Thomas Massie (R)  • Incumbent • Winner,"$1,457,316","$1,563,275","$119,384",12/31/2020,KY,04
350,Alexandra Owensby (D),"$156,174","$106,359","$49,227",10/14/2020,KY,04
351,Hal Rogers (R)  • Incumbent • Winner,"$664,168","$835,781","$836,903",12/31/2020,KY,05
352,Andy Barr (R)  • Incumbent • Winner,"$4,536,264","$4,316,239","$354,703",12/31/2020,KY,06
353,Josh Hicks (D),"$2,936,320","$2,935,615",$705,12/31/2020,KY,06
354,Steve Scalise (R)  • Incumbent • Winner,"$37,262,827","$32,830,607","$6,217,720",12/31/2020,LA,01
355,Cedric Richmond (D)  • Incumbent • Winner,"$1,628,289","$1,302,079","$795,949",12/31/2020,LA,02
356,Clay Higgins (R)  • Incumbent • Winner,"$751,498","$720,424","$71,763",12/31/2020,LA,03
357,Robert Jon Anderson (D),"$63,617","$48,015","$2,695",03/31/2020,LA,03
358,Braylon Harris (D),"$23,006","$15,130","$7,876",12/31/2020,LA,03
359,Mike Johnson (R)  • Incumbent • Winner,"$1,299,787","$1,039,393","$669,686",12/31/2020,LA,04
360,Kenny Houston (D),"$33,677","$33,407",$270,12/15/2020,LA,04
361,Luke Letlow (R),"$1,392,822","$1,303,757","$89,065",12/31/2020,LA,05
362,Lance Harris (R),"$696,805","$687,833","$8,972",12/31/2020,LA,05
363,Martin Lemelle (D),"$173,796","$162,747","$11,048",12/31/2020,LA,05
364,Scotty Robinson (R),"$113,903","$113,835",$68,12/31/2020,LA,05
365,Candy Christophe (D),"$77,101","$131,161","-$51,355",12/31/2020,LA,05
366,Phillip Snowden (D),"$29,481","$28,077",$1,11/23/2020,LA,05
367,Matthew Hasty (R),"$2,654","$2,615",$38,10/15/2020,LA,05
368,Garret Graves (R)  • Incumbent • Winner,"$1,743,015","$1,200,287","$2,026,909",12/31/2020,LA,06
369,Dartanyon Williams (D),"$111,316","$98,114","$8,723",12/31/2020,LA,06
370,Chellie Pingree (D)  • Incumbent • Winner,"$487,080","$264,790","$446,658",12/31/2020,ME,01
371,Jay Allen (R),"$79,585","$69,853","$9,731",12/31/2020,ME,01
372,Jared Golden (D)  • Incumbent • Winner,"$5,272,142","$5,233,990","$130,861",12/31/2020,ME,02
373,Dale Crafts (R),"$1,199,805","$1,196,117","$3,689",12/31/2020,ME,02
374,Andy Harris (R)  • Incumbent • Winner,"$1,468,096","$973,953","$1,043,179",12/31/2020,MD,01
375,Mia Mason (D),"$2,524",$0,$0,06/30/2020,MD,01
376,Dutch Ruppersberger (D)  • Incumbent • Winner,"$1,012,835","$927,353","$1,204,214",12/31/2020,MD,02
377,Johnny Ray Salling (R),"$68,320","$66,895","$1,525",12/31/2020,MD,02
378,John Sarbanes (D)  • Incumbent • Winner,"$573,599","$687,299","$1,036,784",12/31/2020,MD,03
379,Charles Anthony (R),"$7,798","$6,742","$1,006",12/31/2020,MD,03
380,Anthony Brown (D)  • Incumbent • Winner,"$1,446,636","$846,827","$1,117,335",12/31/2020,MD,04
381,Steny H Hoyer (D)  • Incumbent • Winner,"$4,587,189","$4,342,255","$879,067",12/31/2020,MD,05
382,Chris Palombi (R),"$43,462","$42,095","$1,366",12/31/2020,MD,05
383,David Trone (D)  • Incumbent • Winner,"$2,944,893","$2,959,748","$93,680",12/31/2020,MD,06
384,Neil Parrott (R),"$315,936","$261,259","$117,161",12/31/2020,MD,06
385,Kweisi Mfume (D)  • Incumbent • Winner,"$1,014,126","$713,389","$300,737",12/31/2020,MD,07
386,Kimberly Klacik (R),"$8,296,845","$7,499,454","$803,568",12/31/2020,MD,07
387,Amber Ivey (I),"$41,924","$43,394",$0,09/30/2020,MD,07
388,Jamie Raskin (D)  • Incumbent • Winner,"$2,072,652","$1,399,252","$1,338,530",12/31/2020,MD,08
389,Gregory Coll (R),"$30,876","$27,257","$3,618",12/31/2020,MD,08
390,Richard E Neal (D)  • Incumbent • Winner,"$4,949,384","$5,873,122","$2,384,564",12/31/2020,MA,01
391,James P McGovern (D)  • Incumbent • Winner,"$1,052,549","$1,089,412","$264,946",12/31/2020,MA,02
392,Tracy Lovvorn (R),"$26,311","$22,319","$6,398",12/31/2020,MA,02
393,Lori Trahan (D)  • Incumbent • Winner,"$1,449,303","$1,232,437","$285,963",12/31/2020,MA,03
394,Jake Auchincloss (D)  • Winner,"$2,608,686","$2,150,904","$457,782",12/31/2020,MA,04
395,Julie Hall (R),"$131,603","$129,378","$2,225",12/31/2020,MA,04
396,Katherine Clark (D)  • Incumbent • Winner,"$1,788,706","$1,514,877","$1,292,775",12/31/2020,MA,05
397,Caroline Colarusso (R),"$148,635","$146,972","$1,663",12/31/2020,MA,05
398,Seth Moulton (D)  • Incumbent • Winner,"$1,289,805","$1,802,169","$245,668",12/31/2020,MA,06
399,John Paul Moran (R),"$300,220","$299,104","$1,117",12/31/2020,MA,06
400,Ayanna Pressley (D)  • Incumbent • Winner,"$2,163,370","$1,748,432","$501,037",12/31/2020,MA,07
401,Stephen F Lynch (D)  • Incumbent • Winner,"$905,614","$1,134,662","$1,213,384",12/31/2020,MA,08
402,Bill Keating (D)  • Incumbent • Winner,"$708,680","$652,448","$1,504,778",12/31/2020,MA,09
403,Helen Brady (R),"$28,233","$23,735","$4,498",12/31/2020,MA,09
404,John Bergman (R)  • Incumbent • Winner,"$1,868,512","$1,733,466","$140,400",12/31/2020,MI,01
405,Dana Ferguson (D),"$346,213","$339,788","$4,287",12/31/2020,MI,01
406,Bill Huizenga (R)  • Incumbent • Winner,"$2,175,411","$1,883,610","$469,697",12/31/2020,MI,02
407,Bryan Berghoef (D),"$751,576","$669,864","$19,351",12/31/2020,MI,02
408,Jean-Michel Creviere (3),$281,"$1,207",-$559,11/15/2020,MI,02
409,Hillary Scholten (D),"$3,793,132","$3,765,942","$27,190",12/31/2020,MI,03
410,Peter Meijer (R)  • Winner,"$2,975,972","$2,887,774","$88,199",12/31/2020,MI,03
411,John Moolenaar (R)  • Incumbent • Winner,"$1,528,612","$1,036,160","$611,147",12/31/2020,MI,04
412,Jerry Hilliard (D),"$23,117","$23,603",$0,12/31/2020,MI,04
413,Dan Kildee (D)  • Incumbent • Winner,"$1,669,951","$1,504,094","$781,722",12/31/2020,MI,05
414,Tim Kelly (R),"$71,106","$71,106",$0,12/31/2020,MI,05
415,Fred Upton (R)  • Incumbent • Winner,"$3,616,380","$3,464,617","$187,875",12/31/2020,MI,06
416,Jon Hoadley (D),"$3,116,491","$3,098,366","$18,125",12/31/2020,MI,06
417,Tim Walberg (R)  • Incumbent • Winner,"$2,301,635","$1,586,358","$769,368",12/31/2020,MI,07
418,Gretchen Driskell (D),"$1,712,840","$1,712,840",$0,12/21/2020,MI,07
419,Elissa Slotkin (D)  • Incumbent • Winner,"$8,967,420","$7,419,974","$1,566,680",12/31/2020,MI,08
420,Paul Junge (R),"$2,107,608","$2,097,131","$10,477",12/31/2020,MI,08
421,Andy Levin (D)  • Incumbent • Winner,"$1,316,607","$907,237","$428,478",12/31/2020,MI,09
422,Lisa McClain (R)  • Winner,"$2,266,287","$2,137,031","$123,256",12/31/2020,MI,10
423,Kimberly Bizon (D),"$41,438","$41,246","$24,582",12/31/2020,MI,10
424,Haley Stevens (D)  • Incumbent • Winner,"$5,776,924","$5,707,448","$84,994",12/31/2020,MI,11
425,Eric Esshaki (R),"$1,298,612","$1,291,509","$7,104",12/31/2020,MI,11
426,Debbie Dingell (D)  • Incumbent • Winner,"$1,630,498","$1,689,582","$437,383",12/31/2020,MI,12
427,Jeff Jones (R),"$10,616","$9,657","$1,513",12/31/2020,MI,12
428,Rashida Tlaib (D)  • Incumbent • Winner,"$4,014,411","$3,690,334","$391,732",12/31/2020,MI,13
429,Donald Eason (I),"$34,156","$34,156",$0,12/31/2020,MI,13
430,Brenda Lawrence (D)  • Incumbent • Winner,"$1,084,662","$789,570","$891,186",12/31/2020,MI,14
431,Vance Patrick (R),"$39,670","$41,973","$8,890",11/23/2020,MI,14
432,Jim Hagedorn (R)  • Incumbent • Winner,"$2,386,033","$2,305,994","$81,131",12/31/2020,MN,01
433,Daniel Feehan (D),"$4,861,651","$4,863,835","$1,337",12/31/2020,MN,01
434,Angie Craig (D)  • Incumbent • Winner,"$5,380,101","$4,435,492","$1,032,000",12/31/2020,MN,02
435,Tyler Kistner (R),"$2,990,054","$2,956,042","$34,012",12/31/2020,MN,02
436,Dean Phillips (D)  • Incumbent • Winner,"$2,328,616","$2,152,031","$218,067",12/31/2020,MN,03
437,Kendall Qualls (R),"$1,863,927","$1,751,214","$112,712",12/31/2020,MN,03
438,Gary Heyer (I),$827,$827,$0,01/20/2020,MN,03
439,Betty McCollum (D)  • Incumbent • Winner,"$1,171,748","$994,072","$283,976",12/31/2020,MN,04
440,Gene Rechtzigel (R),"$20,075","$20,075",$100,08/31/2020,MN,04
441,Ilhan Omar (D)  • Incumbent • Winner,"$5,718,517","$5,605,576","$167,770",12/31/2020,MN,05
442,Lacy Johnson (R),"$12,050,564","$12,000,896","$49,668",12/31/2020,MN,05
443,Chris Kelley (3),"$249,583","$249,583",$0,07/02/2020,MN,05
444,Ervan Katari Miller (I),$255,$187,$68,09/16/2019,MN,05
445,Tom Emmer (R)  • Incumbent • Winner,"$2,804,265","$2,537,612","$448,839",12/31/2020,MN,06
446,Tawnja Zahradka (D),"$49,242","$49,214",$28,12/31/2020,MN,06
