,Candidate,Raised,Spent,Cash on Hand,Last Report,state,district
447,Collin Peterson (D)  • Incumbent,"$2,714,012","$2,867,577","$344,745",12/31/2020,MN,07
448,Michelle Fischbach (R)  • Winner,"$2,618,450","$2,580,501","$37,949",12/31/2020,MN,07
449,Pete Stauber (R)  • Incumbent • Winner,"$2,593,190","$2,608,759","$2,767",12/31/2020,MN,08
450,Quinn Nystrom (D),"$1,530,606","$1,527,005","$3,600",12/31/2020,MN,08
451,Trent Kelly (R)  • Incumbent • Winner,"$876,882","$826,673","$228,295",12/31/2020,MS,01
452,Antonia Eliason (D),"$22,281","$18,174","$4,107",11/23/2020,MS,01
453,Bennie G Thompson (D)  • Incumbent • Winner,"$1,377,392","$1,096,904","$1,523,548",12/31/2020,MS,02
454,Michael Guest (R)  • Incumbent • Winner,"$766,807","$518,162","$281,968",12/31/2020,MS,03
455,Steven Palazzo (R)  • Incumbent • Winner,"$817,129","$747,217","$302,029",12/31/2020,MS,04
456,Cori Bush (D)  • Winner,"$1,418,014","$1,333,512","$84,503",12/31/2020,MO,01
457,Ann Wagner (R)  • Incumbent • Winner,"$5,598,287","$6,513,101","$113,443",12/31/2020,MO,02
458,Jill Schupp (D),"$4,850,948","$4,830,434","$20,513",12/31/2020,MO,02
459,Blaine Luetkemeyer (R)  • Incumbent • Winner,"$2,022,905","$2,081,391","$2,205,404",12/31/2020,MO,03
460,Vicky Hartzler (R)  • Incumbent • Winner,"$1,700,978","$1,335,607","$645,432",12/31/2020,MO,04
461,Lindsey Simmons (D),"$395,934","$384,622","$11,282",12/31/2020,MO,04
462,Emanuel Cleaver (D)  • Incumbent • Winner,"$1,393,847","$928,061","$1,134,774",12/31/2020,MO,05
463,Ryan Derks (R),"$76,488","$76,488",$0,12/11/2020,MO,05
464,Sam Graves (R)  • Incumbent • Winner,"$1,959,516","$1,654,756","$856,973",12/31/2020,MO,06
465,Gena Ross (D),"$10,170","$10,530","$1,836",11/23/2020,MO,06
466,Billy Long (R)  • Incumbent • Winner,"$1,320,420","$1,518,234","$475,111",12/31/2020,MO,07
467,Audrey Richards (I),"$7,985","$8,113",-$624,10/14/2020,MO,07
468,Jason Smith (R)  • Incumbent • Winner,"$1,900,227","$1,514,786","$1,531,680",12/31/2020,MO,08
469,Kathryn Ellis (D),"$302,428","$305,387",$0,12/21/2020,MO,08
470,Kathleen Williams (D),"$6,201,758","$6,232,286","$6,430",12/31/2020,MT,01
471,Matt Rosendale (R)  • Winner,"$3,674,706","$3,488,045","$262,839",12/31/2020,MT,01
472,Jeff Fortenberry (R)  • Incumbent • Winner,"$1,472,816","$2,458,330","$718,435",12/31/2020,NE,01
473,Kate Bolz (D),"$1,143,509","$1,140,371","$3,139",12/31/2020,NE,01
474,Don Bacon (R)  • Incumbent • Winner,"$3,749,272","$3,713,961","$85,039",12/31/2020,NE,02
475,Kara Eastman (D),"$4,414,390","$4,468,006","$29,232",12/31/2020,NE,02
476,Adrian Smith (R)  • Incumbent • Winner,"$1,506,473","$1,148,409","$1,145,643",12/31/2020,NE,03
477,Mark Elworth Jr (D),$255,$0,$255,06/30/2020,NE,03
478,Dina Titus (D)  • Incumbent • Winner,"$706,193","$587,919","$328,890",12/31/2020,NV,01
479,Mark Amodei (R)  • Incumbent • Winner,"$1,048,056","$1,016,673","$324,316",12/31/2020,NV,02
480,Patricia Ackerman (D),"$449,363","$449,449",$44,12/31/2020,NV,02
481,Susie Lee (D)  • Incumbent • Winner,"$4,748,019","$4,732,009","$28,704",12/31/2020,NV,03
482,Dan Rodimer (R),"$2,936,059","$2,915,216","$20,842",12/31/2020,NV,03
483,Steven Horsford (D)  • Incumbent • Winner,"$3,492,372","$3,024,427","$495,917",12/31/2020,NV,04
484,Jim Marchant (R),"$1,462,772","$1,419,405","$43,367",12/31/2020,NV,04
485,Jonathan Royce Esteban (L),"$2,788","$1,603","$2,227",06/30/2020,NV,04
486,Chris Pappas (D)  • Incumbent • Winner,"$3,205,731","$3,105,663","$213,912",12/31/2020,NH,01
487,Matt Mowers (R),"$1,707,214","$1,698,761","$8,454",12/31/2020,NH,01
488,Ann Kuster (D)  • Incumbent • Winner,"$2,960,033","$2,970,274","$1,073,085",12/31/2020,NH,02
489,Steve Negron (R),"$368,177","$378,959","-$3,787",12/31/2020,NH,02
490,Don Norcross (D)  • Incumbent • Winner,"$2,221,989","$1,087,264","$1,924,664",12/31/2020,NJ,01
491,Claire Gustafson (R),"$36,520","$21,761","$14,759",06/30/2020,NJ,01
492,Jeff Van Drew (R)  • Incumbent • Winner,"$4,229,171","$4,041,493","$191,878",12/31/2020,NJ,02
493,Amy Kennedy (D),"$4,984,376","$4,978,913","$5,463",12/31/2020,NJ,02
494,Andy Kim (D)  • Incumbent • Winner,"$7,241,283","$6,753,262","$551,835",12/31/2020,NJ,03
495,David Richter (R),"$1,473,669","$1,470,648","$3,021",12/31/2020,NJ,03
496,Chris Smith (R)  • Incumbent • Winner,"$1,383,085","$1,284,522","$141,574",12/31/2020,NJ,04
497,Stephanie Schmid (D),"$699,580","$658,011","$19,121",12/31/2020,NJ,04
498,Josh Gottheimer (D)  • Incumbent • Winner,"$7,694,027","$3,487,964","$8,349,098",12/31/2020,NJ,05
499,Frank Pallotta (R),"$1,972,033","$1,948,705","$23,328",12/31/2020,NJ,05
500,Louis A. Vellucci (I),"$5,456","$5,342",$114,12/31/2020,NJ,05
501,Frank Pallone Jr. (D)  • Incumbent • Winner,"$3,231,755","$2,021,737","$3,337,596",12/31/2020,NJ,06
502,Tom Malinowski (D)  • Incumbent • Winner,"$7,414,403","$7,423,758","$51,095",12/31/2020,NJ,07
503,Tom Kean (R),"$3,869,121","$3,775,442","$93,679",12/31/2020,NJ,07
504,Albio Sires (D)  • Incumbent • Winner,"$605,810","$551,325","$208,334",12/31/2020,NJ,08
505,Bill Pascrell Jr. (D)  • Incumbent • Winner,"$1,560,550","$1,795,410","$1,404,384",12/31/2020,NJ,09
506,Billy Prempeh (R),"$44,269","$35,075","$12,957",12/31/2020,NJ,09
507,Donald M Payne Jr. (D)  • Incumbent • Winner,"$593,735","$457,252","$181,272",12/31/2020,NJ,10
508,Mikie Sherrill (D)  • Incumbent • Winner,"$6,419,707","$3,733,106","$3,131,721",12/31/2020,NJ,11
509,Rosemary Becchi (R),"$1,687,532","$1,686,236","$1,295",12/31/2020,NJ,11
510,Bonnie Watson Coleman (D)  • Incumbent • Winner,"$798,439","$840,651","$107,160",12/31/2020,NJ,12
511,Mark Razzoli (R),"$3,065","$1,142","$1,923",03/31/2020,NJ,12
512,Debra Haaland (D)  • Incumbent • Winner,"$2,246,734","$1,875,766","$390,843",12/31/2020,NM,01
513,Michelle Garcia Holmes (R),"$257,294","$245,590","$11,705",12/31/2020,NM,01
514,Xochitl Torres Small (D)  • Incumbent,"$8,387,337","$8,539,065","$16,718",12/31/2020,NM,02
515,Yvette Herrell (R)  • Winner,"$2,805,711","$2,921,785","$54,544",12/31/2020,NM,02
516,Steve Jones (I),"$9,405","$9,505",-$100,12/31/2020,NM,02
517,Teresa Leger Fernandez (D)  • Winner,"$2,296,594","$2,132,010","$164,583",12/31/2020,NM,03
518,Alexis Johnson (R),"$147,303","$147,303",$0,12/31/2020,NM,03
519,Lee Zeldin (R)  • Incumbent • Winner,"$8,396,981","$8,250,116","$171,436",12/31/2020,NY,01
520,Nancy Goroff (D),"$7,866,239","$7,860,977","$5,262",12/31/2020,NY,01
521,Jackie Gordon (D),"$4,351,881","$4,334,484","$17,396",12/31/2020,NY,02
522,Andrew Garbarino (R)  • Winner,"$1,743,986","$1,612,132","$131,854",12/31/2020,NY,02
523,Harry Burger (3),"$2,430",$594,"$1,836",12/31/2020,NY,02
524,Tom Suozzi (D)  • Incumbent • Winner,"$2,941,006","$2,331,302","$1,930,681",12/31/2020,NY,03
525,George Devolder-Santos (R),"$658,883","$591,239","$67,723",12/31/2020,NY,03
526,Joshua Sauberman (I),$127,$270,"-$2,258",12/31/2020,NY,03
527,Kathleen Rice (D)  • Incumbent • Winner,"$1,106,258","$1,210,410","$189,845",12/31/2020,NY,04
528,Douglas Tuman (R),"$134,937","$130,995","$3,942",12/31/2020,NY,04
529,Ed Dennehy (I),"$9,031","$9,031",$0,08/04/2020,NY,04
530,Gregory W Meeks (D)  • Incumbent • Winner,"$2,097,572","$1,467,454","$781,472",12/31/2020,NY,05
531,Amit Lal (I),$126,$0,$126,11/16/2020,NY,05
532,Grace Meng (D)  • Incumbent • Winner,"$1,292,084","$1,872,311","$395,520",12/31/2020,NY,06
533,Thomas Zmich (R),"$133,403","$131,278","$2,125",12/31/2020,NY,06
534,Nydia Velazquez (D)  • Incumbent • Winner,"$803,217","$676,248","$310,382",12/31/2020,NY,07
535,Hakeem Jeffries (D)  • Incumbent • Winner,"$4,168,717","$3,293,077","$2,145,322",12/31/2020,NY,08
536,Yvette D Clarke (D)  • Incumbent • Winner,"$1,200,067","$1,190,143","$71,621",12/31/2020,NY,09
537,Jerrold Nadler (D)  • Incumbent • Winner,"$1,848,688","$1,950,774","$508,339",12/31/2020,NY,10
538,Cathy Bernstein (R),"$49,975","$28,384","$21,591",10/14/2020,NY,10
539,Jeanne Nigro (I),"$34,548","$28,039","$3,261",12/31/2020,NY,10
540,Michael Madrid (L),"$14,326","$12,149","$2,178",12/03/2020,NY,10
541,Max Rose (D)  • Incumbent,"$9,284,434","$9,499,242","$23,184",12/31/2020,NY,11
542,Nicole Malliotakis (R)  • Winner,"$3,469,995","$3,447,052","$22,943",12/31/2020,NY,11
543,Kemi Akindude (I),"$21,261","$14,697",$624,12/31/2020,NY,11
544,Carolyn B Maloney (D)  • Incumbent • Winner,"$3,067,173","$3,059,202","$116,416",12/31/2020,NY,12
545,Adriano Espaillat (D)  • Incumbent • Winner,"$1,087,237","$1,252,740","$102,521",12/31/2020,NY,13
546,Lovelynn Gwinn (R),"$39,384","$39,384",$0,12/22/2020,NY,13
547,Alexandria Ocasio-Cortez (D)  • Incumbent • Winner,"$20,664,795","$16,735,422","$4,297,383",12/31/2020,NY,14
548,John C. Cummings (R),"$11,140,937","$10,947,758","$193,228",12/31/2020,NY,14
549,Ritchie Torres (D)  • Winner,"$2,194,025","$1,804,336","$389,690",12/31/2020,NY,15
550,Jamaal Bowman (D)  • Winner,"$2,878,898","$2,801,424","$77,474",12/31/2020,NY,16
551,Mondaire Jones (D)  • Winner,"$2,984,052","$2,186,463","$797,588",12/31/2020,NY,17
552,Maureen McArdle Schulman (R),"$54,732","$60,084","-$5,327",12/31/2020,NY,17
553,Michael Parietti (3),"$44,787","$19,670","$25,116",10/14/2020,NY,17
554,Sean Patrick Maloney (D)  • Incumbent • Winner,"$2,556,294","$1,718,525","$860,002",12/31/2020,NY,18
555,Chele Farley (R),"$1,186,211","$1,152,124","$34,086",12/31/2020,NY,18
556,Scott Smith (I),"$8,718","$8,403",$495,12/31/2020,NY,18
557,Antonio Delgado (D)  • Incumbent • Winner,"$5,949,475","$2,963,286","$3,064,789",12/31/2020,NY,19
558,Kyle Van De Water (R),"$153,796","$120,097","$33,700",12/31/2020,NY,19
559,Paul Tonko (D)  • Incumbent • Winner,"$1,541,984","$1,418,994","$811,660",12/31/2020,NY,20
560,Elizabeth Joy (R),"$370,852","$336,845","$34,007",12/31/2020,NY,20
561,Elise Stefanik (R)  • Incumbent • Winner,"$13,287,248","$11,655,936","$1,983,541",12/31/2020,NY,21
562,Tedra Cobb (D),"$5,586,793","$5,593,266","$32,848",12/31/2020,NY,21
563,Anthony Brindisi (D)  • Incumbent,"$6,020,190","$5,772,429","$252,624",12/31/2020,NY,22
564,Claudia Tenney (R),"$3,051,777","$2,725,893","$402,867",12/31/2020,NY,22
565,Tom Reed (R)  • Incumbent • Winner,"$3,275,177","$3,145,027","$182,389",12/31/2020,NY,23
566,Tracy Mitrano (D),"$1,450,322","$1,466,128","$3,284",12/31/2020,NY,23
567,John Katko (R)  • Incumbent • Winner,"$3,821,107","$3,597,234","$272,061",12/31/2020,NY,24
568,Dana Balter (D),"$3,212,469","$3,230,808","$5,647",12/31/2020,NY,24
569,Joseph D Morelle (D)  • Incumbent • Winner,"$1,375,366","$1,274,426","$160,175",12/31/2020,NY,25
570,George Mitris (R),"$301,376","$279,047","$22,329",10/14/2020,NY,25
571,Kevin Wilson (L),"$5,128","$3,417","$1,711",10/14/2020,NY,25
572,Brian M Higgins (D)  • Incumbent • Winner,"$1,124,168","$984,106","$1,111,052",12/31/2020,NY,26
573,Chris Jacobs (R)  • Incumbent • Winner,"$2,147,101","$2,084,271","$62,829",12/31/2020,NY,27
574,Nate McMurray (D),"$1,150,058","$1,097,111","$63,761",11/23/2020,NY,27
575,Duane Whitmer (L),"$36,056","$36,056",$0,12/31/2020,NY,27
576,G K Butterfield (D)  • Incumbent • Winner,"$1,032,869","$880,420","$663,957",12/31/2020,NC,01
577,Sandy Smith (R),"$1,458,375","$1,437,805","$20,570",12/31/2020,NC,01
578,Deborah Ross (D)  • Winner,"$2,268,381","$1,816,923","$451,458",12/31/2020,NC,02
579,Alan Swain (R),"$119,664","$119,435",$229,12/31/2020,NC,02
580,Japheth Matemu (L),$625,$54,$0,06/30/2019,NC,02
581,Greg Murphy (R)  • Incumbent • Winner,"$1,767,790","$1,505,559","$262,231",12/31/2020,NC,03
582,David Price (D)  • Incumbent • Winner,"$1,161,738","$1,014,872","$313,316",12/31/2020,NC,04
583,Virginia Foxx (R)  • Incumbent • Winner,"$1,858,388","$1,944,629","$2,340,884",12/31/2020,NC,05
584,David Wilson Brown (D),"$61,596","$60,668",-$228,12/31/2020,NC,05
585,Kathy Manning (D)  • Winner,"$2,002,284","$1,695,596","$312,340",12/31/2020,NC,06
586,Joseph Lee Haywood (R),"$73,878","$58,342","$15,537",12/31/2020,NC,06
587,Jennyfer Bucardo (I),$750,$759,$10,02/12/2020,NC,06
588,David Rouzer (R)  • Incumbent • Winner,"$1,628,458","$1,038,883","$1,428,500",12/31/2020,NC,07
589,Christopher Ward (D),"$16,260","$4,119","$7,249",09/30/2020,NC,07
590,Richard Hudson (R)  • Incumbent • Winner,"$4,135,872","$4,359,009","$230,918",12/31/2020,NC,08
591,Patricia Timmons-Goodson (D),"$3,855,743","$3,852,668","$3,075",12/31/2020,NC,08
592,Dan Bishop (R)  • Incumbent • Winner,"$4,090,260","$4,029,864","$60,396",12/31/2020,NC,09
593,Cynthia Wallace (D),"$811,609","$794,300","$17,310",12/31/2020,NC,09
594,Patrick McHenry (R)  • Incumbent • Winner,"$2,780,234","$2,339,363","$1,706,970",12/31/2020,NC,10
595,David Parker (D),"$30,555","$30,555",$0,12/31/2020,NC,10
596,Madison Cawthorn (R)  • Winner,"$4,478,970","$4,366,783","$112,186",12/31/2020,NC,11
597,Moe Davis (D),"$2,251,413","$2,148,121","$103,292",12/31/2020,NC,11
598,Alma Adams (D)  • Incumbent • Winner,"$824,124","$651,883","$346,673",12/31/2020,NC,12
599,Bill Brewster (R),"$21,950","$16,763","$5,187",09/30/2019,NC,12
600,Ted Budd (R)  • Incumbent • Winner,"$2,294,174","$1,293,414","$1,070,999",12/31/2020,NC,13
601,Scott Huffman (D),"$193,334","$189,967","$4,634",12/31/2020,NC,13
602,Kelly Armstrong (R)  • Incumbent • Winner,"$1,269,346","$1,080,105","$305,708",12/31/2020,ND,01
603,Zach Raknerud (D),"$28,047","$26,029","$2,285",12/31/2020,ND,01
604,Steve Chabot (R)  • Incumbent • Winner,"$3,177,647","$2,861,464","$34,508",12/31/2020,OH,01
605,Kate Schroder (D),"$4,040,303","$4,039,798",$505,12/31/2020,OH,01
606,Kevin Kahn (L),"$12,085","$8,398","$3,687",12/31/2020,OH,01
607,Brad Wenstrup (R)  • Incumbent • Winner,"$1,794,354","$1,757,078","$461,246",12/31/2020,OH,02
608,Jaime Castle (D),"$284,197","$271,471","$12,726",12/31/2020,OH,02
609,Joyce Beatty (D)  • Incumbent • Winner,"$2,237,887","$2,540,687","$961,442",12/31/2020,OH,03
610,Nicholas Moss (I),"$1,258","$1,248",$0,11/16/2020,OH,03
611,Jim Jordan (R)  • Incumbent • Winner,"$18,313,823","$12,945,651","$6,113,812",12/31/2020,OH,04
612,Chris Gibbs (I),"$65,807","$65,807",$0,07/22/2020,OH,04
613,Bob Latta (R)  • Incumbent • Winner,"$1,580,952","$1,477,090","$719,464",12/31/2020,OH,05
614,Nick Rubando (D),"$249,319","$247,423","$1,996",11/24/2020,OH,05
615,Bill Johnson (R)  • Incumbent • Winner,"$1,866,123","$1,853,361","$858,830",12/31/2020,OH,06
616,Shawna Roberts (D),$262,$574,"$2,128",12/31/2019,OH,06
617,Bob Gibbs (R)  • Incumbent • Winner,"$791,888","$453,928","$491,574",12/31/2020,OH,07
618,Quentin Potter (D),"$12,976","$12,976",$0,12/18/2020,OH,07
619,Brandon Lape (L),"$3,348","$2,713",$635,12/31/2020,OH,07
620,Warren Davidson (R)  • Incumbent • Winner,"$1,016,740","$841,533","$404,715",12/31/2020,OH,08
621,Vanessa Enoch (D),"$40,270","$37,546","$12,877",09/30/2020,OH,08
622,Marcy Kaptur (D)  • Incumbent • Winner,"$1,090,395","$979,798","$772,396",12/31/2020,OH,09
623,Rob Weber (R),"$134,898","$123,262","$11,636",12/31/2020,OH,09
624,Michael R Turner (R)  • Incumbent • Winner,"$1,752,255","$1,736,283","$77,206",12/31/2020,OH,10
625,Desiree Tims (D),"$2,040,760","$2,024,010","$16,750",12/31/2020,OH,10
626,Marcia Fudge (D)  • Incumbent • Winner,"$755,787","$499,820","$1,179,553",12/31/2020,OH,11
627,Laverne Gore (R),"$157,044","$156,827",$218,12/31/2020,OH,11
628,Troy Balderson (R)  • Incumbent • Winner,"$2,016,826","$1,995,665","$43,050",12/31/2020,OH,12
629,Alaina Shearer (D),"$1,033,711","$1,025,410","$8,301",12/31/2020,OH,12
630,John Stewart (L),"$75,170","$66,382","-$9,960",11/23/2020,OH,12
631,Tim Ryan (D)  • Incumbent • Winner,"$1,972,446","$2,071,454","$19,187",12/31/2020,OH,13
632,Christina Hagan (R),"$861,723","$820,660","$41,393",12/31/2020,OH,13
633,David P Joyce (R)  • Incumbent • Winner,"$2,917,696","$2,501,449","$666,492",12/31/2020,OH,14
634,Hillary O'Connor Mueri (D),"$579,877","$574,646","$5,231",12/31/2020,OH,14
635,Steve Stivers (R)  • Incumbent • Winner,"$3,004,799","$2,293,101","$1,121,863",12/31/2020,OH,15
636,Joel Newby (D),"$55,797","$55,797",$0,12/31/2020,OH,15
637,Anthony Gonzalez (R)  • Incumbent • Winner,"$2,338,195","$1,839,807","$564,935",12/31/2020,OH,16
638,Aaron Godfrey (D),"$60,294","$60,430",$476,12/31/2020,OH,16
639,Kevin Hern (R)  • Incumbent • Winner,"$1,094,104","$830,366","$345,198",12/31/2020,OK,01
640,Kojo Asamoa-Caesar (D),"$157,355","$173,928","-$5,637",12/31/2020,OK,01
641,Markwayne Mullin (R)  • Incumbent • Winner,"$1,660,206","$1,077,939","$610,310",12/31/2020,OK,02
642,Danyell Lanier (D),"$41,730","$41,722",$7,12/31/2020,OK,02
643,Frank D Lucas (R)  • Incumbent • Winner,"$872,749","$1,036,145","$282,179",12/31/2020,OK,03
644,Tom Cole (R)  • Incumbent • Winner,"$1,812,530","$1,753,697","$1,277,189",12/31/2020,OK,04
645,Mary Brannon (D),"-$2,084","$1,599","$1,734",12/30/2020,OK,04
646,Kendra Horn (D)  • Incumbent,"$5,949,800","$5,946,195","$103,097",12/31/2020,OK,05
647,Stephanie Bice (R)  • Winner,"$3,720,520","$3,508,929","$211,591",12/31/2020,OK,05
648,Suzanne Bonamici (D)  • Incumbent • Winner,"$959,223","$864,627","$553,346",12/31/2020,OR,01
649,Chris Christensen (R),$144,$672,$0,11/20/2020,OR,01
650,Cliff Bentz (R)  • Winner,"$1,450,780","$1,361,727","$89,054",12/31/2020,OR,02
651,Alex Spenser (D),"$20,640","$5,089","$15,552",12/31/2020,OR,02
652,Earl Blumenauer (D)  • Incumbent • Winner,"$1,813,365","$1,948,453","$757,345",12/31/2020,OR,03
653,Joanna Harbour (R),"$17,681","$14,502","$3,179",12/31/2020,OR,03
654,Peter DeFazio (D)  • Incumbent • Winner,"$5,182,843","$5,781,074","$517,595",12/31/2020,OR,04
655,Alek Skarlatos (R),"$5,454,621","$5,331,264","$123,357",12/31/2020,OR,04
656,Kurt Schrader (D)  • Incumbent • Winner,"$2,018,692","$1,922,073","$2,516,499",12/31/2020,OR,05
657,Amy Ryan Courser (R),"$231,624","$221,041","$10,471",12/31/2020,OR,05
658,Brian Fitzpatrick (R)  • Incumbent • Winner,"$4,203,825","$4,272,135","$48,325",12/31/2020,PA,01
659,Christina Finello (D),"$2,336,814","$2,329,748","$7,066",12/31/2020,PA,01
660,Brendan Boyle (D)  • Incumbent • Winner,"$1,556,650","$756,317","$1,468,741",12/31/2020,PA,02
661,Dwight Evans (D)  • Incumbent • Winner,"$942,386","$781,265","$182,602",12/31/2020,PA,03
662,Madeleine Dean (D)  • Incumbent • Winner,"$1,435,995","$1,005,928","$574,594",12/31/2020,PA,04
663,Kathy Barnette (R),"$1,000,389","$884,640","$115,749",12/31/2020,PA,04
664,Joe Tarshish (I),"$24,038","$23,738",$300,12/31/2020,PA,04
665,Mary Gay Scanlon (D)  • Incumbent • Winner,"$1,455,042","$1,350,276","$218,679",12/31/2020,PA,05
666,Dasha Pruett (R),"$105,146","$82,437","$22,709",12/31/2020,PA,05
