,Candidate,Raised,Spent,Cash on Hand,Last Report,state,district
667,Chrissy Houlahan (D)  • Incumbent • Winner,"$3,484,484","$1,327,283","$3,109,257",12/31/2020,PA,06
668,John Emmons (R),"$608,859","$601,390","$7,469",12/31/2020,PA,06
669,John McHugh (I),"$6,165","$4,410","$3,242",12/03/2020,PA,06
670,Susan Wild (D)  • Incumbent • Winner,"$4,581,056","$4,528,267","$78,696",12/31/2020,PA,07
671,Matt Cartwright (D)  • Incumbent • Winner,"$3,885,136","$4,144,070","$170,866",12/31/2020,PA,08
672,Jim Bognet (R),"$1,519,527","$1,386,040","$133,487",12/31/2020,PA,08
673,Dan Meuser (R)  • Incumbent • Winner,"$1,071,961","$944,010","$140,610",12/31/2020,PA,09
674,Gary Wegman (D),"$188,787","$187,348","$1,600",12/31/2020,PA,09
675,Scott Perry (R)  • Incumbent,"$3,956,481","$3,839,197","$171,329",12/31/2020,PA,10
676,Eugene DePasquale (D),"$4,534,580","$4,526,684","$7,896",12/31/2020,PA,10
677,Lloyd Smucker (R)  • Incumbent • Winner,"$1,349,318","$662,704","$696,775",12/31/2020,PA,11
678,Sarah Hammond (D),"$28,733","$23,458","$5,287",12/31/2020,PA,11
679,Fred Keller (R)  • Incumbent • Winner,"$1,541,938","$1,066,158","$475,779",12/31/2020,PA,12
680,Lee Griffin (D),"$45,850","$44,571","$1,279",12/31/2020,PA,12
681,Liz Terwilliger (L),"$6,211","$5,937","$3,121",12/31/2020,PA,12
682,John Joyce (R)  • Incumbent • Winner,"$1,119,769","$461,229","$718,883",12/31/2020,PA,13
683,Todd Rowley (D),"$60,348","$67,527",$253,12/31/2020,PA,13
684,Guy Reschenthaler (R)  • Incumbent • Winner,"$2,250,282","$1,580,488","$687,580",12/31/2020,PA,14
685,Bill Marx (D),"$60,403","$45,959","$14,444",12/31/2020,PA,14
686,Glenn Thompson (R)  • Incumbent • Winner,"$1,700,061","$1,839,073","$93,177",12/31/2020,PA,15
687,Mike Kelly (R)  • Incumbent • Winner,"$2,239,488","$1,319,340","$958,525",12/31/2020,PA,16
688,Kristy Gnibus (D),"$584,205","$579,453","$4,751",12/31/2020,PA,16
689,Conor Lamb (D)  • Incumbent • Winner,"$4,063,114","$3,448,850","$852,818",12/31/2020,PA,17
690,Sean Parnell (R),"$3,935,774","$3,732,399","$203,375",12/31/2020,PA,17
691,Mike Doyle (D)  • Incumbent • Winner,"$1,008,711","$999,692","$265,897",12/31/2020,PA,18
692,Luke Negron (R),"$57,714","$51,666","$6,048",12/31/2020,PA,18
693,David Cicilline (D)  • Incumbent • Winner,"$1,574,854","$1,743,173","$529,048",12/31/2020,RI,01
694,Jim Langevin (D)  • Incumbent • Winner,"$1,102,312","$1,422,339","$711,473",12/31/2020,RI,02
695,Bob Lancia (R),"$55,549","$47,877","$7,673",12/31/2020,RI,02
696,Joe Cunningham (D)  • Incumbent,"$6,941,746","$6,993,962","$6,372",12/31/2020,SC,01
697,Nancy Mace (R)  • Winner,"$5,766,726","$5,707,239","$59,487",12/31/2020,SC,01
698,Joe Wilson (R)  • Incumbent • Winner,"$1,648,065","$1,723,956","$74,366",12/31/2020,SC,02
699,Adair Boroughs (D),"$2,510,526","$2,507,664","$2,862",12/31/2020,SC,02
700,Jeff Duncan (R)  • Incumbent • Winner,"$1,509,647","$1,271,872","$482,411",12/31/2020,SC,03
701,Hosea Cleveland (D),"$43,214","$45,107",$0,12/31/2020,SC,03
702,William Timmons (R)  • Incumbent • Winner,"$977,784","$982,233","$8,690",12/31/2020,SC,04
703,Kim Nelson (D),"$167,825","$167,508",$317,12/31/2020,SC,04
704,Ralph Norman (R)  • Incumbent • Winner,"$991,246","$859,747","$727,939",12/31/2020,SC,05
705,Moe Brown (D),"$480,648","$477,295","$3,353",12/31/2020,SC,05
706,James E Clyburn (D)  • Incumbent • Winner,"$3,406,945","$2,332,128","$1,980,495",12/31/2020,SC,06
707,Tom Rice (R)  • Incumbent • Winner,"$1,405,738","$1,242,208","$1,121,354",12/31/2020,SC,07
708,Melissa Watson (D),"$147,623","$147,623",$0,12/31/2020,SC,07
709,Larry Guy Hammond (L),$199,$199,$0,10/03/2020,SC,07
710,Dusty Johnson (R)  • Incumbent • Winner,"$1,693,504","$699,356","$1,050,141",12/31/2020,SD,01
711,Diana Harshbarger (R)  • Winner,"$2,126,946","$1,869,100","$257,846",12/31/2020,TN,01
712,Blair Nicole Walsingham (D),"$140,209","$134,995","$5,215",10/14/2020,TN,01
713,Tim Burchett (R)  • Incumbent • Winner,"$1,336,276","$878,488","$593,678",12/31/2020,TN,02
714,Renee Hoyos (D),"$812,784","$816,793",$210,12/31/2020,TN,02
715,Chuck Fleischmann (R)  • Incumbent • Winner,"$1,051,653","$381,411","$1,880,341",12/31/2020,TN,03
716,Meg Gorman (D),"$85,843","$77,760","$8,083",12/31/2020,TN,03
717,Scott Desjarlais (R)  • Incumbent • Winner,"$331,464","$392,499","$302,649",12/31/2020,TN,04
718,Christopher Hale (D),"$308,731","$302,996","$5,735",12/31/2020,TN,04
719,Jim Cooper (D)  • Incumbent • Winner,"$936,569","$1,332,131","$272,934",12/31/2020,TN,05
720,John Rose (R)  • Incumbent • Winner,"$1,050,429","$625,688","$454,375",12/31/2020,TN,06
721,Mark Green (R)  • Incumbent • Winner,"$1,194,960","$935,487","$287,889",12/31/2020,TN,07
722,Kiran Sreepada (D),"$206,644","$207,191",$0,12/31/2020,TN,07
723,Ronald Brown (I),"$1,750",$0,"$9,006",12/31/2020,TN,07
724,Scott Vieira Jr (I),$655,"$1,049",-$197,10/14/2020,TN,07
725,David Kustoff (R)  • Incumbent • Winner,"$1,641,217","$999,285","$713,832",12/31/2020,TN,08
726,Erika Stotts Pearson (D),"$19,070","$15,883","$4,137",12/31/2020,TN,08
727,Steve Cohen (D)  • Incumbent • Winner,"$607,570","$457,311","$1,216,119",12/31/2020,TN,09
728,Charlotte Bergmann (R),"$99,147","$100,532","$2,566",12/31/2020,TN,09
729,Dennis Clark (I),"$9,991","$9,919",$40,11/23/2020,TN,09
730,Louis B Gohmert Jr. (R)  • Incumbent • Winner,"$552,915","$580,441","$33,662",12/31/2020,TX,01
731,Hank Gilbert (D),"$968,155","$734,411","$233,744",12/31/2020,TX,01
732,Dan Crenshaw (R)  • Incumbent • Winner,"$19,427,865","$17,596,329","$1,852,715",12/31/2020,TX,02
733,Sima Ladjevardian (D),"$3,832,697","$3,825,287","$7,410",12/31/2020,TX,02
734,Elliott Scheirman (L),"$15,374","$14,296",-$942,11/23/2020,TX,02
735,Van Taylor (R)  • Incumbent • Winner,"$2,655,327","$2,825,378","$22,498",12/31/2020,TX,03
736,Helane Seikaly (D),"$1,635,185","$1,634,843",$342,12/31/2020,TX,03
737,Patrick Fallon (R)  • Winner,"$257,174","$95,065","$162,109",12/31/2020,TX,04
738,Tracy Shawn Jones (I),"$13,002","$10,595","$2,407",12/31/2020,TX,04
739,Lance Gooden (R)  • Incumbent • Winner,"$1,610,327","$1,311,983","$452,535",12/31/2020,TX,05
740,Carolyn Salter (D),"$317,848","$289,112","$28,736",12/31/2020,TX,05
741,Kevin Hale (L),"$18,405","$6,508","$11,678",10/14/2020,TX,05
742,Ron Wright (R)  • Incumbent • Winner,"$912,134","$907,693","$6,834",12/31/2020,TX,06
743,Stephen Daniel (D),"$680,402","$677,568","$2,834",12/31/2020,TX,06
744,Lizzie Fletcher (D)  • Incumbent • Winner,"$6,265,165","$6,246,136","$61,097",12/31/2020,TX,07
745,Wesley Hunt (R),"$7,524,064","$7,300,122","$223,942",12/31/2020,TX,07
746,Kevin Brady (R)  • Incumbent • Winner,"$3,570,477","$3,190,447","$1,102,667",12/31/2020,TX,08
747,Elizabeth Hernandez (D),"$17,227","$14,981","$1,985",10/14/2020,TX,08
748,Al Green (D)  • Incumbent • Winner,"$460,332","$486,155","$239,806",12/31/2020,TX,09
749,Johnny Teague (R),"$89,965","$88,366",$150,12/31/2020,TX,09
750,Michael McCaul (R)  • Incumbent • Winner,"$3,856,477","$3,910,930","$7,734",12/31/2020,TX,10
751,Mike Siegel (D),"$2,873,926","$2,829,765","$47,652",12/31/2020,TX,10
752,August Pfluger (R)  • Winner,"$2,578,540","$1,984,134","$594,406",12/31/2020,TX,11
753,Jon Mark Hogg (D),"$137,730","$135,141","$2,589",12/31/2020,TX,11
754,Kay Granger (R)  • Incumbent • Winner,"$3,161,288","$3,271,815","$310,674",12/31/2020,TX,12
755,Lisa Welch (D),"$98,465","$98,475",-$10,12/31/2020,TX,12
756,Trey Holcomb (L),$967,$457,$510,06/30/2020,TX,12
757,Ronny Jackson (R)  • Winner,"$2,128,271","$1,741,132","$387,139",12/31/2020,TX,13
758,Gus Trujillo (D),"$22,826","$18,820","$4,006",11/23/2020,TX,13
759,Randy Weber (R)  • Incumbent • Winner,"$936,202","$924,659","$471,407",12/31/2020,TX,14
760,Adrienne Bell (D),"$244,754","$240,934","$8,921",12/31/2020,TX,14
761,Cyrus Sajna (I),"$35,096","$34,942",$609,09/30/2020,TX,14
762,Michael David Sanchez (I),$100,$12,$88,09/30/2020,TX,14
763,Vicente Gonzalez (D)  • Incumbent • Winner,"$1,008,381","$657,500","$1,371,492",12/31/2020,TX,15
764,Monica De La Cruz Hernandez (R),"$344,893","$338,832","$7,506",12/31/2020,TX,15
765,Veronica Escobar (D)  • Incumbent • Winner,"$1,135,549","$1,087,693","$284,855",12/31/2020,TX,16
766,Irene Armendariz-Jackson (R),"$168,997","$153,671","$16,242",12/31/2020,TX,16
767,Pete Sessions (R)  • Winner,"$1,447,958","$1,658,637","$165,990",12/31/2020,TX,17
768,Rick Kennedy (D),"$200,668","$202,096",$0,11/23/2020,TX,17
769,Ted Brown (L),"$3,041","$3,041",$0,12/29/2020,TX,17
770,Sheila Jackson Lee (D)  • Incumbent • Winner,"$924,480","$838,414","$167,820",12/31/2020,TX,18
771,Wendell Champion (R),"$305,645","$271,278","$34,367",11/23/2020,TX,18
772,Jodey Arrington (R)  • Incumbent • Winner,"$2,497,184","$1,932,700","$1,099,354",12/31/2020,TX,19
773,Tom Watson (D),"$49,405","$60,806","-$20,984",12/31/2020,TX,19
774,Joaquin Castro (D)  • Incumbent • Winner,"$674,061","$686,934","$115,747",12/31/2020,TX,20
775,Mauro Garza (R),"$263,293","$240,930","$45,852",12/31/2020,TX,20
776,Chip Roy (R)  • Incumbent • Winner,"$5,005,639","$4,679,362","$463,583",12/31/2020,TX,21
777,Wendy Davis (D),"$10,263,486","$10,201,874","$61,611",12/31/2020,TX,21
778,Michael Felts (I),"$3,570","$1,851","$3,354",06/30/2019,TX,21
779,Sri Kulkarni (D),"$5,639,061","$5,630,098","$36,731",12/31/2020,TX,22
780,Troy Nehls (R)  • Winner,"$1,806,655","$1,787,448","$24,807",12/31/2020,TX,22
781,Gina Ortiz Jones (D),"$6,755,222","$6,842,440","$4,301",12/31/2020,TX,23
782,Tony Gonzales (R)  • Winner,"$2,797,133","$2,764,108","$33,026",12/31/2020,TX,23
783,Candace Valenzuela (D),"$4,886,999","$4,875,031","$11,967",12/31/2020,TX,24
784,Beth Van Duyne (R)  • Winner,"$3,410,852","$3,342,442","$68,410",12/31/2020,TX,24
785,Stephen Kuzmich (I),"$175,504","$201,332","$2,073",12/10/2020,TX,24
786,Mark Bauer (I),"$26,342","$26,542",-$200,12/31/2020,TX,24
787,Darren Hamilton (L),$570,$212,$358,11/23/2020,TX,24
788,Roger Williams (R)  • Incumbent • Winner,"$2,435,121","$3,347,267","$11,542",12/31/2020,TX,25
789,Julie Oliver (D),"$2,190,347","$2,176,319","$14,028",12/31/2020,TX,25
790,Michael Burgess (R)  • Incumbent • Winner,"$1,806,588","$2,081,391","$142,497",12/31/2020,TX,26
791,Carol Iannuzzi (D),"$95,937","$95,937",$0,12/31/2020,TX,26
792,Michael Cloud (R)  • Incumbent • Winner,"$1,014,427","$829,748","$242,372",12/31/2020,TX,27
793,Ricardo De La Fuente (D),"$312,096","$312,096",$0,12/10/2020,TX,27
794,Henry Cuellar (D)  • Incumbent • Winner,"$2,655,317","$3,650,848","$1,550,473",12/31/2020,TX,28
795,Sandra Whitten (R),"$24,760","$27,354","-$1,770",12/31/2020,TX,28
796,Sylvia Garcia (D)  • Incumbent • Winner,"$818,984","$758,382","$247,599",12/31/2020,TX,29
797,Jaimy Blanco (R),"$4,378",$0,"$4,378",09/30/2020,TX,29
798,Eddie Bernice Johnson (D)  • Incumbent • Winner,"$589,096","$494,547","$415,685",12/31/2020,TX,30
799,Demetrick Pennie (R),"$311,109","$305,446","$5,663",12/31/2020,TX,30
800,John Carter (R)  • Incumbent • Winner,"$2,160,187","$2,214,487","$200,406",12/31/2020,TX,31
801,Donna Imam (D),"$1,035,222","$1,035,272",-$50,12/31/2020,TX,31
802,Colin Allred (D)  • Incumbent • Winner,"$5,667,725","$5,611,747","$159,422",12/31/2020,TX,32
803,Genevieve Collins (R),"$5,923,081","$5,915,256","$7,825",12/31/2020,TX,32
804,Jason Sigmon (I),"$11,791","$11,651",$154,12/31/2020,TX,32
805,Marc Veasey (D)  • Incumbent • Winner,"$1,621,929","$1,613,446","$468,344",12/31/2020,TX,33
806,Fabian Cordova Vasquez (R),"$36,692","$25,585","$11,107",11/23/2020,TX,33
807,Filemon Vela (D)  • Incumbent • Winner,"$983,026","$1,024,180","$564,720",12/31/2020,TX,34
808,Rey Gonzalez (R),"$37,118","$37,446","-$2,950",12/31/2020,TX,34
809,Lloyd Doggett (D)  • Incumbent • Winner,"$1,336,576","$424,804","$5,205,475",12/31/2020,TX,35
810,Jennifer Sharon (R),"$19,011","$14,442","$4,569",12/31/2020,TX,35
811,Jason Mata (I),"$2,632","$2,632",$0,11/03/2020,TX,35
812,Brian Babin (R)  • Incumbent • Winner,"$1,345,351","$1,297,185","$785,081",12/31/2020,TX,36
813,Brandon Rashad Lewis (D),"$21,714","$12,278","$10,813",12/04/2020,TX,36
814,Blake Moore (R)  • Winner,"$844,377","$816,015","$28,362",12/31/2020,UT,01
815,Darren Parry (D),"$41,218","$40,904",$315,12/31/2020,UT,01
816,Chris Stewart (R)  • Incumbent • Winner,"$835,139","$812,462","$164,694",12/31/2020,UT,02
817,John Kael Weston (D),"$344,774","$306,872","$37,905",12/31/2020,UT,02
818,Joe Jarvis (3),"$22,989","$22,989",$0,03/31/2020,UT,02
819,John Curtis (R)  • Incumbent • Winner,"$874,311","$687,265","$351,305",12/31/2020,UT,03
820,Devin Thorpe (D),"$191,412","$190,200","$1,211",12/31/2020,UT,03
821,Thomas G. McNeill (3),"$5,516","$5,516",$0,12/31/2020,UT,03
822,Russel Fugal (I),$393,$346,$46,03/31/2020,UT,03
823,Ben McAdams (D)  • Incumbent,"$5,613,542","$5,555,591","$136,323",12/31/2020,UT,04
824,Burgess Owens (R)  • Winner,"$5,129,475","$5,049,146","$80,329",12/31/2020,UT,04
825,Jonia Broderick (3),"$21,394","$21,265","$1,002",10/23/2020,UT,04
826,Peter Welch (D)  • Incumbent • Winner,"$847,320","$865,252","$2,107,307",12/31/2020,VT,01
827,Rob Wittman (R)  • Incumbent • Winner,"$1,969,785","$2,140,375","$187,331",12/31/2020,VA,01
828,Qasim Rashid (D),"$1,559,108","$1,559,108",$0,12/30/2020,VA,01
829,Elaine Luria (D)  • Incumbent • Winner,"$6,522,276","$6,387,474","$142,175",12/31/2020,VA,02
830,Scott Taylor (R),"$2,452,292","$2,446,410","$22,613",12/31/2020,VA,02
831,Bobby Scott (D)  • Incumbent • Winner,"$873,126","$832,419","$212,393",12/31/2020,VA,03
832,John Collick (R),"$167,146","$165,080","$2,189",12/31/2020,VA,03
833,Donald McEachin (D)  • Incumbent • Winner,"$961,412","$963,788","$209,132",12/31/2020,VA,04
834,Leon Benjamin (R),"$545,354","$523,429","$21,925",12/31/2020,VA,04
835,Cameron Webb (D),"$5,755,917","$5,750,924","$4,993",12/31/2020,VA,05
836,Bob Good (R)  • Winner,"$1,373,867","$1,323,530","$50,336",12/31/2020,VA,05
837,Ben Cline (R)  • Incumbent • Winner,"$892,955","$672,928","$238,774",12/31/2020,VA,06
838,Nicholas Betts (D),"$56,190","$54,205",$0,12/31/2020,VA,06
839,Abigail Spanberger (D)  • Incumbent • Winner,"$8,387,680","$7,852,213","$582,133",12/31/2020,VA,07
840,Nick Freitas (R),"$3,629,431","$3,600,108","$29,323",12/31/2020,VA,07
841,Don Beyer (D)  • Incumbent • Winner,"$1,729,482","$2,071,906","$640,022",12/31/2020,VA,08
842,Jeff Jordan (R),"$96,035","$96,035",$0,11/23/2020,VA,08
843,Heerak Christian Kim (I),"$2,036","$1,921",$114,12/31/2020,VA,08
844,Morgan Griffith (R)  • Incumbent • Winner,"$873,612","$463,916","$421,442",12/31/2020,VA,09
845,Jennifer Wexton (D)  • Incumbent • Winner,"$3,855,331","$1,772,250","$2,140,698",12/31/2020,VA,10
846,Aliscia Andrews (R),"$1,567,598","$1,413,145","$158,052",12/31/2020,VA,10
847,Gerry Connolly (D)  • Incumbent • Winner,"$1,998,592","$1,811,776","$2,891,921",12/31/2020,VA,11
848,Manga Anantatmula (R),"$282,152","$268,326","$13,826",12/31/2020,VA,11
849,Stevan Porter (L),$533,"$1,316",$149,12/31/2020,VA,11
850,Suzan DelBene (D)  • Incumbent • Winner,"$2,182,985","$1,897,162","$1,339,118",12/31/2020,WA,01
851,Jeffrey Beeler (R),"$61,970","$62,279","$4,040",12/31/2020,WA,01
852,Rick Larsen (D)  • Incumbent • Winner,"$1,275,127","$1,219,489","$327,798",12/31/2020,WA,02
853,Tim Hazelo (R),"$49,478","$49,322",$156,12/31/2020,WA,02
854,Jaime Herrera Beutler (R)  • Incumbent • Winner,"$4,566,383","$4,540,148","$75,202",12/31/2020,WA,03
855,Carolyn Long (D),"$4,130,540","$4,142,685","$18,007",12/31/2020,WA,03
856,Dan Newhouse (R)  • Incumbent • Winner,"$1,173,464","$991,174","$299,719",12/31/2020,WA,04
857,Doug McKinley (D),"$57,666","$54,227","$3,440",12/31/2020,WA,04
858,Cathy McMorris Rodgers (R)  • Incumbent • Winner,"$4,349,448","$3,432,572","$1,075,550",12/31/2020,WA,05
859,Dave Wilson (D),"$109,636","$109,636",$0,11/17/2020,WA,05
860,Derek Kilmer (D)  • Incumbent • Winner,"$2,524,026","$2,531,111","$2,988,099",12/31/2020,WA,06
861,Elizabeth Kreiselmaier (R),"$156,123","$145,108","$11,015",12/31/2020,WA,06
862,Pramila Jayapal (D)  • Incumbent • Winner,"$2,630,000","$1,530,626","$1,783,613",12/31/2020,WA,07
863,Craig Keller (R),"$2,904","$3,703",$14,12/31/2020,WA,07
864,Kim Schrier (D)  • Incumbent • Winner,"$5,422,491","$3,774,398","$1,717,753",12/31/2020,WA,08
865,Jesse Jensen (R),"$852,396","$842,269","$10,127",12/31/2020,WA,08
866,Adam Smith (D)  • Incumbent • Winner,"$1,324,761","$930,710","$585,828",12/31/2020,WA,09
867,Doug Basler (R),"$22,536","$18,328","$4,790",12/31/2020,WA,09
868,Marilyn Strickland (D)  • Winner,"$1,812,659","$1,780,633","$32,026",12/31/2020,WA,10
869,Beth Doglio (D),"$1,477,678","$1,477,678",$0,12/31/2020,WA,10
870,David McKinley (R)  • Incumbent • Winner,"$1,092,609","$1,085,864","$393,211",12/31/2020,WV,01
871,Natalie Ms. Cline (D),"$81,032","$81,881",$0,12/15/2020,WV,01
872,Alex Mooney (R)  • Incumbent • Winner,"$2,155,978","$864,001","$2,308,154",12/31/2020,WV,02
873,Catherine Kunkel (D),"$641,567","$641,567",$0,12/04/2020,WV,02
874,Carol Miller (R)  • Incumbent • Winner,"$869,210","$720,796","$167,007",12/31/2020,WV,03
875,Hilary Turner (D),"$99,214","$98,769",$446,12/31/2020,WV,03
876,Belinda Fox-Spencer (I),"$5,207","$5,207",$0,11/23/2020,WV,03
877,Bryan Steil (R)  • Incumbent • Winner,"$3,500,849","$3,151,701","$375,503",12/31/2020,WI,01
878,Roger Polack (D),"$536,228","$526,431","$9,797",12/31/2020,WI,01
879,Mark Pocan (D)  • Incumbent • Winner,"$1,290,582","$1,014,628","$851,013",12/31/2020,WI,02
880,Peter Theron (R),"$35,753","$33,977","$4,722",12/31/2020,WI,02
881,Ron Kind (D)  • Incumbent • Winner,"$2,989,262","$4,435,403","$877,172",12/31/2020,WI,03
882,Derrick Van Orden (R),"$1,962,443","$1,948,639","$13,804",12/31/2020,WI,03
883,Gwen Moore (D)  • Incumbent • Winner,"$1,183,995","$1,166,739","$34,000",12/31/2020,WI,04
884,Scott Fitzgerald (R)  • Winner,"$1,155,721","$968,406","$187,315",12/31/2020,WI,05
885,Tom Palzewicz (D),"$370,392","$371,799",$0,12/31/2020,WI,05
886,Glenn S Grothman (R)  • Incumbent • Winner,"$1,815,756","$1,736,659","$269,431",12/31/2020,WI,06
887,Jessica King (D),"$287,753","$245,788","$41,965",12/31/2020,WI,06
888,Tom Tiffany (R)  • Incumbent • Winner,"$2,637,459","$2,514,740","$122,719",12/31/2020,WI,07
889,Tricia Zunker (D),"$1,261,957","$1,232,690","$29,267",12/31/2020,WI,07
890,Mike Gallagher (R)  • Incumbent • Winner,"$3,202,905","$2,841,801","$1,169,362",12/31/2020,WI,08
891,Amanda Stuck (D),"$416,978","$399,916","$2,165",12/31/2020,WI,08
892,Liz Cheney (R)  • Incumbent • Winner,"$3,003,883","$3,060,167","$153,567",12/31/2020,WY,01
893,Lynnette Grey Bull (D),"$134,597","$132,235","$2,363",12/31/2020,WY,01
