district,name,party,incumbent,winner,raised,spent,state
AL01,Jerry Carl ,R,False,True,1971321,1859349,Alabama
AL01,James Averhart ,D,False,False,80095,78973,Alabama
AL02,Barry Moore ,R,False,True,650807,669368,Alabama
AL02,Phyllis Harvey-Hall ,D,False,False,56050,55988,Alabama
AL03,Mike D Rogers ,R,True,True,1193111,1218564,Alabama
AL03,Adia Winfrey ,D,False,False,50273,40971,Alabama
AL04,Robert B Aderholt ,R,True,True,1255076,1323812,Alabama
AL04,Rick Neighbors ,D,False,False,46068,45034,Alabama
AL05,Mo Brooks ,R,True,True,655365,210045,Alabama
AL06,Gary Palmer ,R,True,True,907219,909082,Alabama
AL07,Terri Sewell ,D,True,True,2168165,1495957,Alabama
AK01,Don Young ,R,True,True,1922901,1790448,Alaska
AK01,Alyse Galvin ,I,False,False,5178452,5088103,Alaska
AZ01,Tom O'Halleran ,D,True,True,3381353,3324138,Arizona
AZ01,Tiffany Shedd ,R,False,False,1675618,1615704,Arizona
AZ02,Ann Kirkpatrick ,D,True,True,1849862,1384765,Arizona
AZ02,Brandon Martin ,R,False,False,374821,381067,Arizona
AZ03,Raul M Grijalva ,D,True,True,843560,655507,Arizona
AZ03,Daniel Wood ,R,False,False,41422,41962,Arizona
AZ04,Paul Gosar ,R,True,True,622151,729892,Arizona
AZ04,Delina DiSanto ,D,False,False,77168,79758,Arizona
AZ05,Andy Biggs ,R,True,True,1602181,1236380,Arizona
AZ05,Joan Greene ,D,False,False,356069,209789,Arizona
AZ06,David Schweikert ,R,True,True,2265329,2249979,Arizona
AZ06,Hiral Tipirneni ,D,False,False,6301073,6366702,Arizona
AZ06,Tom Lewellen ,I,False,False,11685,11000,Arizona
AZ07,Ruben Gallego ,D,True,True,1811754,1653961,Arizona
AZ07,Josh Barnett ,R,False,False,28093,17883,Arizona
AZ08,Debbie Lesko ,R,True,True,1605245,987453,Arizona
AZ08,Michael Muscato ,D,False,False,357906,347734,Arizona
AZ09,Greg Stanton ,D,True,True,2001619,1001350,Arizona
AZ09,Dave Giles ,R,False,False,130480,129935,Arizona
AR01,Rick Crawford ,R,True,True,966801,1095518,Arkansas
AR02,French Hill ,R,True,True,3384490,3020491,Arkansas
AR02,Joyce Elliott ,D,False,False,3482463,3478733,Arkansas
AR03,Steve Womack ,R,True,True,1127158,923120,Arkansas
AR03,Celeste Williams ,D,False,False,355294,355294,Arkansas
AR04,Bruce Westerman ,R,True,True,1407770,1102573,Arkansas
AR04,William Hanson ,D,False,False,109767,111683,Arkansas
CA01,Doug LaMalfa ,R,True,True,1219556,1155945,California
CA01,Audrey Denney ,D,False,False,2461769,2457661,California
CA02,Jared Huffman ,D,True,True,899419,797753,California
CA02,Dale Mensing ,R,False,False,5921,2197,California
CA03,John Garamendi ,D,True,True,1054066,667320,California
CA03,Tamika Hamilton ,R,False,False,397099,384584,California
CA04,Tom McClintock ,R,True,True,2053363,2107248,California
CA04,Brynne Kennedy ,D,False,False,3006020,3002532,California
CA05,Mike Thompson ,D,True,True,2208136,2022751,California
CA06,Doris Matsui ,D,True,True,1019605,1073529,California
CA06,Christine Bish ,R,False,False,44772,44554,California
CA07,Ami Bera ,D,True,True,1757748,1053444,California
CA07,Buzz Patterson ,R,False,False,43876,29614,California
CA08,Jay Obernolte ,R,False,True,1861647,1792064,California
CA08,Chris Bubser ,D,False,False,1858001,1856613,California
CA09,Jerry McNerney ,D,True,True,1177959,1112543,California
CA09,Tony Amador ,R,False,False,52175,52175,California
CA10,Josh Harder ,D,True,True,7400135,3950613,California
CA10,Ted Howze ,R,False,False,1426552,1721882,California
CA11,Mark Desaulnier ,D,True,True,610394,440537,California
CA11,Nisha Sharma ,R,False,False,174954,171870,California
CA12,Nancy Pelosi ,D,True,True,27359508,22064953,California
CA12,Shahid Buttar ,D,False,False,1672876,1650467,California
CA13,Barbara Lee ,D,True,True,1828213,1750142,California
CA13,Nikka Piterman ,R,False,False,9839,9904,California
CA14,Jackie Speier ,D,True,True,942934,919599,California
CA15,Eric Swalwell ,D,True,True,2807774,3977839,California
CA16,Jim Costa ,D,True,True,2135525,1835244,California
CA16,Kevin Cookingham ,R,False,False,265364,265364,California
CA17,Ro Khanna ,D,True,True,3837982,2455457,California
CA17,Ritesh Tandon ,R,False,False,175536,175015,California
CA18,Anna Eshoo ,D,True,True,2114909,2059158,California
CA18,Rishi Kumar ,D,False,False,674383,691938,California
CA19,Zoe Lofgren ,D,True,True,1755555,1731700,California
CA19,Justin Aguilera ,R,False,False,9112,11542,California
CA20,Jimmy Panetta ,D,True,True,2009894,1592671,California
CA20,Jeff Gorman ,R,False,False,67634,64947,California
CA21,TJ Cox ,D,True,False,5695157,5694005,California
CA21,David Valadao ,R,False,True,4067880,3982587,California
CA22,Devin Nunes ,R,True,True,26825212,20156093,California
CA22,Phil Arballo ,D,False,False,5091451,5062185,California
CA23,Kevin McCarthy ,R,True,True,27780644,24265583,California
CA23,Kim Mangone ,D,False,False,1671101,1665373,California
CA24,Salud Carbajal ,D,True,True,2117836,1451622,California
CA24,Andy Caldwell ,R,False,False,1298798,1268199,California
CA25,Mike Garcia ,R,True,True,9962507,9584648,California
CA25,Christy Smith ,D,False,False,5977734,5808477,California
CA26,Julia Brownley ,D,True,True,1976695,1314677,California
CA26,Ronda Kennedy ,R,False,False,246226,67208,California
CA27,Judy Chu ,D,True,True,1213706,956298,California
CA27,Johnny Nalbandian ,R,False,False,39584,39159,California
CA28,Adam Schiff ,D,True,True,19382855,10188664,California
CA28,Eric Early ,R,False,False,4085322,3790027,California
CA29,Tony Cardenas ,D,True,True,1419697,1213588,California
CA29,Angelica Duenas ,3,False,False,78083,76627,California
CA30,Brad Sherman ,D,True,True,1513374,1111826,California
CA31,Pete Aguilar ,D,True,True,2475748,1861434,California
CA31,Agnes Gibboney ,R,False,False,138687,127907,California
CA32,Grace Napolitano ,D,True,True,478426,251047,California
CA32,Joshua Scott ,R,False,False,23624,14248,California
CA33,Ted Lieu ,D,True,True,1661436,1582573,California
CA33,James Bradley ,R,False,False,78910,79035,California
CA34,Jimmy Gomez ,D,True,True,1401166,1268312,California
CA34,David Kim ,D,False,False,193430,80381,California
CA35,Norma Torres ,D,True,True,654727,664600,California
CA35,Mike Cargile ,R,False,False,36113,35915,California
CA36,Raul Ruiz ,D,True,True,2402624,1732443,California
CA36,Erin Cruz ,R,False,False,54217,53840,California
CA37,Karen Bass ,D,True,True,2216467,1202942,California
CA37,Errol Webber ,R,False,False,66398,174076,California
CA38,Linda Sanchez ,D,True,True,1246008,1140165,California
CA39,Gil Cisneros ,D,True,False,4370133,4350464,California
CA39,Young Kim ,R,False,True,6424556,6021651,California
CA40,Lucille Roybal-Allard ,D,True,True,739790,741379,California
CA40,Antonio Delgado ,R,False,False,85014,79270,California
CA41,Mark Takano ,D,True,True,1020456,949494,California
CA41,Aja Smith ,R,False,False,660658,659909,California
CA42,Ken Calvert ,R,True,True,1441812,1549113,California
CA42,Liam O'Mara ,D,False,False,130065,128782,California
CA43,Maxine Waters ,D,True,True,1836660,1906957,California
CA43,Joe Collins ,R,False,False,10556626,9921103,California
CA44,Nanette Barragan ,D,True,True,1173909,714023,California
CA45,Katie Porter ,D,True,True,16627706,6443700,California
CA45,Greg Raths ,R,False,False,1245767,1241713,California
CA46,Lou Correa ,D,True,True,1192715,650707,California
CA47,Alan Lowenthal ,D,True,True,678648,854902,California
CA47,John Briscoe ,R,False,False,25302,21538,California
CA48,Harley Rouda ,D,True,False,5968858,6174443,California
CA48,Michelle Steel ,R,False,True,6305665,6148591,California
CA49,Mike Levin ,D,True,True,3845768,2901566,California
CA49,Brian Maryott ,R,False,False,2810253,2808217,California
CA50,Darrell Issa ,R,False,True,11239670,10947106,California
CA50,Ammar Campa-Najjar ,D,False,False,6248210,6247762,California
CA51,Juan Vargas ,D,True,True,799734,801671,California
CA51,Juan Hidalgo ,R,False,False,83730,81182,California
CA52,Scott Peters ,D,True,True,1911791,2131849,California
CA52,James Debello ,R,False,False,233464,224630,California
CA53,Sara Jacobs ,D,False,True,7678363,7586186,California
CA53,Georgette Gomez ,D,False,False,1691794,1663252,California
CO01,Diana DeGette ,D,True,True,1201026,1077130,Colorado
CO02,Joseph Neguse ,D,True,True,1353325,674602,Colorado
CO02,Charles Winn ,R,False,False,98338,98338,Colorado
CO02,Alex Johnson ,I,False,False,4782,4093,Colorado
CO03,Diane Mitsch Bush ,D,False,False,5008274,4984238,Colorado
CO03,Lauren Boebert ,R,False,True,2989510,2632716,Colorado
CO03,Chris Milton ,3,False,False,12012,12012,Colorado
CO04,Ken Buck ,R,True,True,478984,539393,Colorado
CO04,Ike McCorkle ,D,False,False,369871,217398,Colorado
CO05,Douglas L Lamborn ,R,True,True,540712,329011,Colorado
CO05,Jillian Freeland ,D,False,False,185255,175548,Colorado
CO05,Rebecca Keltie ,3,False,False,2552,1495,Colorado
CO06,Jason Crow ,D,True,True,4136137,2892443,Colorado
CO06,Steven House ,R,False,False,1200056,1198044,Colorado
CO06,Jaimie Kulikowski ,3,False,False,72293,110645,Colorado
CO07,Ed Perlmutter ,D,True,True,1632262,1339482,Colorado
CO07,Casper Stockham ,R,False,False,147872,147872,Colorado
CO07,Anthony Malgieri ,I,False,False,1930,1958,Colorado
CT01,John Larson ,D,True,True,1377238,1323690,Connecticut
CT01,Mary Fay ,R,False,False,26836,25118,Connecticut
CT02,Joe Courtney ,D,True,True,964731,999360,Connecticut
CT02,Justin Anderson ,R,False,False,80227,78767,Connecticut
CT03,Rosa L DeLauro ,D,True,True,1938999,1795635,Connecticut
CT03,Margaret Streicker ,R,False,False,1839080,1835385,Connecticut
CT03,Justin Paglino ,3,False,False,29200,28670,Connecticut
CT04,Jim Himes ,D,True,True,1612935,2180029,Connecticut
CT04,Jonathan Riddle ,R,False,False,31591,17385,Connecticut
CT05,Jahana Hayes ,D,True,True,2037826,1564685,Connecticut
CT05,David Sullivan ,R,False,False,397395,397370,Connecticut
DE01,Lisa Blunt Rochester ,D,True,True,2024201,1305618,Delaware
DE01,Lee Murphy ,R,False,False,131394,131862,Delaware
DE01,Matthew Morris ,R,False,False,10070,10400,Delaware
DE01,Catherine Purcell ,I,False,False,5344,5103,Delaware
FL01,Matt Gaetz ,R,True,True,5946646,4482782,Florida
FL01,Phil Ehr ,D,False,False,2025099,1900451,Florida
FL01,Bert Oram ,I,False,False,8108,7070,Florida
FL02,Neal Dunn ,R,True,True,653488,637580,Florida
FL02,Kristy Thripp ,I,False,False,145,145,Florida
FL03,Kat Cammack ,R,False,True,1122188,1090334,Florida
FL03,Adam Christensen ,D,False,False,216021,219108,Florida
FL04,John Rutherford ,R,True,True,1024912,1283701,Florida
FL04,Donna Deegan ,D,False,False,1013157,1013157,Florida
FL05,Al Lawson ,D,True,True,848498,695779,Florida
FL05,Gary Adler ,R,False,False,146909,146909,Florida
FL06,Michael Waltz ,R,True,True,2549667,1716768,Florida
FL06,Clint Curtis ,D,False,False,24310,22251,Florida
FL06,Gerry Nolan ,I,False,False,4467,5256,Florida
FL07,Stephanie Murphy ,D,True,True,3124692,1798549,Florida
FL07,Leo Valentin ,R,False,False,1045426,1031316,Florida
FL07,Bill Garlington ,I,False,False,11000,0,Florida
FL08,Bill Posey ,R,True,True,985268,1121834,Florida
FL08,James Kennedy ,D,False,False,138568,138790,Florida
FL09,Darren Soto ,D,True,True,1111750,945868,Florida
FL09,William Olson ,R,False,False,404406,401088,Florida
FL10,Val Demings ,D,True,True,1876047,1191020,Florida
FL10,Vennia Francois ,R,False,False,335480,332852,Florida
FL10,Kristofer Steven Lawson ,I,False,False,47,47,Florida
FL11,Daniel Webster ,R,True,True,691261,586965,Florida
FL11,Dana Cottrell ,D,False,False,62658,62380,Florida
FL12,Gus Bilirakis ,R,True,True,1604137,1548634,Florida
FL12,Kim Walker ,D,False,False,42802,33544,Florida
FL13,Charlie Crist ,D,True,True,2720646,3980695,Florida
FL13,Anna Paulina Luna ,R,False,False,3302944,3262236,Florida
FL14,Kathy Castor ,D,True,True,884651,1201653,Florida
FL14,Christine Quinn ,R,False,False,242144,241187,Florida
FL15,Alan Cohn ,D,False,False,2333053,2300197,Florida
FL15,Scott Franklin ,R,False,True,1663898,1638417,Florida
FL16,Vernon Buchanan ,R,True,True,3094611,3100766,Florida
FL16,Margaret Good ,D,False,False,3411924,3407845,Florida
FL17,Greg Steube ,R,True,True,759908,621200,Florida
FL17,Allen Ellison ,D,False,False,83481,78243,Florida
FL18,Brian Mast ,R,True,True,6128177,5301307,Florida
FL18,Pam Keith ,D,False,False,1639873,1632736,Florida
FL19,Byron Donalds ,R,False,True,3219579,2738685,Florida
FL19,Cindy Banyai ,D,False,False,214750,203430,Florida
FL20,Alcee Hastings ,D,True,True,607649,543316,Florida
FL20,Greg Musselwhite ,R,False,False,28955,27538,Florida
FL21,Lois J Frankel ,D,True,True,1534882,1309786,Florida
FL21,Laura Loomer ,R,False,False,2271604,2240689,Florida
FL21,Charleston Malkemus ,I,False,False,28928,28636,Florida
FL22,Ted Deutch ,D,True,True,1364438,1265494,Florida
FL22,Jim Pruden ,R,False,False,278416,278416,Florida
FL23,Debbie Wasserman Schultz ,D,True,True,2191922,1979903,Florida
FL23,Carla Spalding ,R,False,False,919579,903561,Florida
FL24,Frederica Wilson ,D,True,True,412592,321019,Florida
FL24,Lavern Spicer ,R,False,False,34973,34909,Florida
FL24,Christine Olivo ,I,False,False,31646,32898,Florida
FL25,Mario Diaz-Balart ,R,True,True,1590134,804054,Florida
FL26,Debbie Mucarsel-Powell ,D,True,False,6793521,6822740,Florida
FL26,Carlos Gimenez ,R,False,True,2226559,2187389,Florida
FL27,Donna Shalala ,D,True,False,3842907,3735966,Florida
FL27,Maria Salazar ,R,False,True,3654190,3645814,Florida
FL27,Frank Polo ,I,False,False,4606,4662,Florida
GA01,Buddy Carter ,R,True,True,2315487,1734754,Georgia
GA01,Joyce Griggs ,D,False,False,130043,125000,Georgia
GA02,Sanford Bishop ,D,True,True,1540683,1440571,Georgia
GA02,Don Cole ,R,False,False,164274,162522,Georgia
GA03,Drew Ferguson ,R,True,True,2374212,2150911,Georgia
GA03,Valbrun Almonord ,D,False,False,35762,31946,Georgia
GA04,Hank Johnson ,D,True,True,628303,490360,Georgia
GA04,Johsira C. Cruz ,R,False,False,12954,23146,Georgia
GA05,Nikema Williams ,D,False,True,553964,362801,Georgia
GA05,Robert Franklin ,D,False,False,360473,358394,Georgia
GA05,Angela Stanton-King ,R,False,False,305279,301338,Georgia
GA05,Kwanza Hall ,D,False,False,239597,227091,Georgia
GA05,Barrington Martin II ,D,False,False,16522,16517,Georgia
GA05,Chase Oliver ,L,False,False,9225,5220,Georgia
GA05,Steven Muhammad ,I,False,False,3497,-4965,Georgia
GA05,Keisha Waites ,D,False,False,875,0,Georgia
GA06,Lucy McBath ,D,True,True,8507298,8586054,Georgia
GA06,Karen Handel ,R,False,False,3026243,3072932,Georgia
GA07,Carolyn Bourdeaux ,D,False,True,5133244,5161230,Georgia
GA07,Richard McCormick ,R,False,False,2595446,2563724,Georgia
GA08,Austin Scott ,R,True,True,821745,716159,Georgia
GA08,Jimmy Cooper ,3,False,False,8542,8528,Georgia
GA08,Lindsay Holliday ,D,False,False,7480,5220,Georgia
GA09,Andrew Clyde ,R,False,True,1569425,1561316,Georgia
GA09,Devin Pandy ,D,False,False,84272,84623,Georgia
GA10,Jody Hice ,R,True,True,595947,457648,Georgia
GA10,Tabitha Johnson-Green ,D,False,False,14808,12214,Georgia
GA11,Barry Loudermilk ,R,True,True,877767,700851,Georgia
GA11,Dana Barrett ,D,False,False,404625,394977,Georgia
GA12,Richard W Allen ,R,True,True,1228970,662818,Georgia
GA12,Liz Johnson ,D,False,False,72061,72061,Georgia
GA13,David Scott ,D,True,True,1209614,1131746,Georgia
GA13,Becky Hites ,R,False,False,63509,62935,Georgia
GA13,Martin Cowen ,L,False,False,13460,13464,Georgia
GA14,Marjorie Taylor Greene ,R,False,True,2596914,2237599,Georgia
HI01,Ed Case ,D,True,False,508249,472569,Hawaii
HI01,Ron Curtis ,R,False,False,12538,12647,Hawaii
HI02,Kai Kahele ,D,False,True,1235523,1039637,Hawaii
HI02,Joe Akana ,R,False,False,54534,55344,Hawaii
HI02,Jonathan Hoomanawanui ,3,False,False,1883,1522,Hawaii
ID01,Russ Fulcher ,R,True,True,575485,508457,Idaho
ID01,Rudy Soto ,D,False,False,302902,302902,Idaho
ID02,Mike Simpson ,R,True,True,1008847,1099604,Idaho
ID02,Aaron Swisher ,D,False,False,70674,70268,Idaho
IL01,Bobby L Rush ,D,True,True,541435,496454,Illinois
IL01,Philanise White ,R,False,False,6289,5048,Illinois
IL02,Robin Kelly ,D,True,True,1634783,1108137,Illinois
IL03,Marie Newman ,D,False,True,2802093,2699323,Illinois
IL03,Mike Fricilone ,R,False,False,128458,127980,Illinois
IL04,Jesus Garcia ,D,True,True,822846,711159,Illinois
IL04,Jesus Solorio Jr ,R,False,False,2065,843,Illinois
IL05,Mike Quigley ,D,True,True,1171507,926655,Illinois
IL06,Sean Casten ,D,True,True,5582179,5313570,Illinois
IL06,Jeanne Ives ,R,False,False,3157771,3135464,Illinois
IL06,Bill Redpath ,L,False,False,9837,9837,Illinois
IL07,Danny K Davis ,D,True,True,544690,505506,Illinois
IL07,Tracy Jennings ,3,False,False,65283,65283,Illinois
IL08,Raja Krishnamoorthi ,D,True,True,6358878,2207703,Illinois
IL09,Jan Schakowsky ,D,True,True,1834801,1514838,Illinois
IL09,Sargis Sangari ,R,False,False,35364,34715,Illinois
IL10,Brad Schneider ,D,True,True,3459512,2873333,Illinois
IL10,Valerie Ramirez Mukherjee ,R,False,False,130225,64764,Illinois
IL11,Bill Foster ,D,True,True,2381354,1823906,Illinois
IL11,Rick Laib ,R,False,False,20343,20064,Illinois
IL12,Mike Bost ,R,True,True,1918041,1509573,Illinois
IL12,Ray Lenzi ,D,False,False,161324,104809,Illinois
IL13,Rodney Davis ,R,True,True,4943459,4822600,Illinois
