district,name,party,incumbent,winner,raised,spent,state
IL13,Betsy Dirksen Londrigan ,D,False,False,5297007,5281880,Illinois
IL14,Lauren A Underwood ,D,True,True,7803579,7301503,Illinois
IL14,Jim Oberweis ,R,False,False,2438857,2348798,Illinois
IL15,Mary Miller ,R,False,True,689057,570356,Illinois
IL15,Erika Weaver ,D,False,False,58689,23349,Illinois
IL16,Adam Kinzinger ,R,True,True,2105736,1588550,Illinois
IL16,Dani Brzozowski ,D,False,False,459344,376167,Illinois
IL17,Cheri Bustos ,D,True,True,4975192,6391009,Illinois
IL17,Esther Joy King ,R,False,False,2032878,2030587,Illinois
IL18,Darin LaHood ,R,True,True,3248113,1749128,Illinois
IN01,Frank J. Mrvan ,D,False,True,578635,464407,Indiana
IN01,Mark Leyva ,R,False,False,16551,15343,Indiana
IN02,Jackie Walorski ,R,True,True,2383467,1698202,Indiana
IN02,Pat Hackett ,D,False,False,881888,867301,Indiana
IN03,Jim Banks ,R,True,True,1202509,769591,Indiana
IN03,Chip Coldiron ,D,False,False,94056,89883,Indiana
IN04,Jim Baird ,R,True,True,327727,190158,Indiana
IN04,Joe Mackey ,D,False,False,44585,43213,Indiana
IN05,Christina Hale ,D,False,False,4010368,3998905,Indiana
IN05,Victoria Spartz ,R,False,True,3119328,3010203,Indiana
IN06,Greg Pence ,R,True,True,3114448,2804148,Indiana
IN06,Jeannine Lee Lake ,D,False,False,143089,145315,Indiana
IN07,Andre Carson ,D,True,True,1011635,873962,Indiana
IN07,Susan Marie Smith ,R,False,False,62905,59843,Indiana
IN08,Larry Bucshon ,R,True,True,1051336,1078646,Indiana
IN08,Thomasina Marsili ,D,False,False,68734,68480,Indiana
IN09,Trey Hollingsworth ,R,True,True,1166754,501136,Indiana
IN09,Andy Ruff ,D,False,False,148263,134906,Indiana
IN09,Tonya Millis ,L,False,False,10224,10041,Indiana
IA01,Abby Finkenauer ,D,True,False,5901441,5875405,Iowa
IA01,Ashley Hinson ,R,False,True,5175883,5059211,Iowa
IA02,Rita Hart ,D,False,False,4232992,4114400,Iowa
IA02,Mariannette Miller-Meeks ,R,False,True,2174194,1721926,Iowa
IA03,Cindy Axne ,D,True,True,6236976,6236994,Iowa
IA03,David Young ,R,False,False,3170072,3094582,Iowa
IA04,J.D. Scholten ,D,False,False,2885915,2902003,Iowa
IA04,Randy Feenstra ,R,False,True,1906234,1894288,Iowa
KS01,Tracey Mann ,R,False,True,1403353,1127156,Kansas
KS01,Kali Barnett ,D,False,False,603036,592924,Kansas
KS02,Michelle De La Isla ,D,False,False,1825085,1810968,Kansas
KS02,Jake Laturner ,R,False,True,1593407,1578460,Kansas
KS03,Sharice Davids ,D,True,True,5638552,5168034,Kansas
KS03,Amanda Adkins ,R,False,False,2182382,2139673,Kansas
KS04,Ron Estes ,R,True,True,1993808,1420188,Kansas
KS04,Laura Lombard ,D,False,False,264459,258684,Kansas
KY01,James Comer ,R,True,True,736116,502554,Kentucky
KY02,Brett Guthrie ,R,True,True,1412797,1566622,Kentucky
KY02,Hank Linderman ,D,False,False,93388,71122,Kentucky
KY02,Robert Lee Perry ,L,False,False,12798,7825,Kentucky
KY03,John Yarmuth ,D,True,True,658295,690226,Kentucky
KY03,Rhonda Palazzo ,R,False,False,46144,45668,Kentucky
KY04,Thomas Massie ,R,True,True,1457316,1563275,Kentucky
KY04,Alexandra Owensby ,D,False,False,156174,106359,Kentucky
KY05,Hal Rogers ,R,True,True,664168,835781,Kentucky
KY06,Andy Barr ,R,True,True,4536264,4316239,Kentucky
KY06,Josh Hicks ,D,False,False,2936320,2935615,Kentucky
LA01,Steve Scalise ,R,True,True,37262827,32830607,Louisiana
LA02,Cedric Richmond ,D,True,True,1628289,1302079,Louisiana
LA03,Clay Higgins ,R,True,True,751498,720424,Louisiana
LA03,Robert Jon Anderson ,D,False,False,63617,48015,Louisiana
LA03,Braylon Harris ,D,False,False,23006,15130,Louisiana
LA04,Mike Johnson ,R,True,True,1299787,1039393,Louisiana
LA04,Kenny Houston ,D,False,False,33677,33407,Louisiana
LA05,Luke Letlow ,R,False,False,1392822,1303757,Louisiana
LA05,Lance Harris ,R,False,False,696805,687833,Louisiana
LA05,Martin Lemelle ,D,False,False,173796,162747,Louisiana
LA05,Scotty Robinson ,R,False,False,113903,113835,Louisiana
LA05,Candy Christophe ,D,False,False,77101,131161,Louisiana
LA05,Phillip Snowden ,D,False,False,29481,28077,Louisiana
LA05,Matthew Hasty ,R,False,False,2654,2615,Louisiana
LA06,Garret Graves ,R,True,True,1743015,1200287,Louisiana
LA06,Dartanyon Williams ,D,False,False,111316,98114,Louisiana
ME01,Chellie Pingree ,D,True,True,487080,264790,Maine
ME01,Jay Allen ,R,False,False,79585,69853,Maine
ME02,Jared Golden ,D,True,True,5272142,5233990,Maine
ME02,Dale Crafts ,R,False,False,1199805,1196117,Maine
MD01,Andy Harris ,R,True,True,1468096,973953,Maryland
MD01,Mia Mason ,D,False,False,2524,0,Maryland
MD02,Dutch Ruppersberger ,D,True,True,1012835,927353,Maryland
MD02,Johnny Ray Salling ,R,False,False,68320,66895,Maryland
MD03,John Sarbanes ,D,True,True,573599,687299,Maryland
MD03,Charles Anthony ,R,False,False,7798,6742,Maryland
MD04,Anthony Brown ,D,True,True,1446636,846827,Maryland
MD05,Steny H Hoyer ,D,True,True,4587189,4342255,Maryland
MD05,Chris Palombi ,R,False,False,43462,42095,Maryland
MD06,David Trone ,D,True,True,2944893,2959748,Maryland
MD06,Neil Parrott ,R,False,False,315936,261259,Maryland
MD07,Kweisi Mfume ,D,True,True,1014126,713389,Maryland
MD07,Kimberly Klacik ,R,False,False,8296845,7499454,Maryland
MD07,Amber Ivey ,I,False,False,41924,43394,Maryland
MD08,Jamie Raskin ,D,True,True,2072652,1399252,Maryland
MD08,Gregory Coll ,R,False,False,30876,27257,Maryland
MA01,Richard E Neal ,D,True,True,4949384,5873122,Massachusetts
MA02,James P McGovern ,D,True,True,1052549,1089412,Massachusetts
MA02,Tracy Lovvorn ,R,False,False,26311,22319,Massachusetts
MA03,Lori Trahan ,D,True,True,1449303,1232437,Massachusetts
MA04,Jake Auchincloss ,D,False,True,2608686,2150904,Massachusetts
MA04,Julie Hall ,R,False,False,131603,129378,Massachusetts
MA05,Katherine Clark ,D,True,True,1788706,1514877,Massachusetts
MA05,Caroline Colarusso ,R,False,False,148635,146972,Massachusetts
MA06,Seth Moulton ,D,True,True,1289805,1802169,Massachusetts
MA06,John Paul Moran ,R,False,False,300220,299104,Massachusetts
MA07,Ayanna Pressley ,D,True,True,2163370,1748432,Massachusetts
MA08,Stephen F Lynch ,D,True,True,905614,1134662,Massachusetts
MA09,Bill Keating ,D,True,True,708680,652448,Massachusetts
MA09,Helen Brady ,R,False,False,28233,23735,Massachusetts
MI01,John Bergman ,R,True,True,1868512,1733466,Michigan
MI01,Dana Ferguson ,D,False,False,346213,339788,Michigan
MI02,Bill Huizenga ,R,True,True,2175411,1883610,Michigan
MI02,Bryan Berghoef ,D,False,False,751576,669864,Michigan
MI02,Jean-Michel Creviere ,3,False,False,281,1207,Michigan
MI03,Hillary Scholten ,D,False,False,3793132,3765942,Michigan
MI03,Peter Meijer ,R,False,True,2975972,2887774,Michigan
MI04,John Moolenaar ,R,True,True,1528612,1036160,Michigan
MI04,Jerry Hilliard ,D,False,False,23117,23603,Michigan
MI05,Dan Kildee ,D,True,True,1669951,1504094,Michigan
MI05,Tim Kelly ,R,False,False,71106,71106,Michigan
MI06,Fred Upton ,R,True,True,3616380,3464617,Michigan
MI06,Jon Hoadley ,D,False,False,3116491,3098366,Michigan
MI07,Tim Walberg ,R,True,True,2301635,1586358,Michigan
MI07,Gretchen Driskell ,D,False,False,1712840,1712840,Michigan
MI08,Elissa Slotkin ,D,True,True,8967420,7419974,Michigan
MI08,Paul Junge ,R,False,False,2107608,2097131,Michigan
MI09,Andy Levin ,D,True,True,1316607,907237,Michigan
MI10,Lisa McClain ,R,False,True,2266287,2137031,Michigan
MI10,Kimberly Bizon ,D,False,False,41438,41246,Michigan
MI11,Haley Stevens ,D,True,True,5776924,5707448,Michigan
MI11,Eric Esshaki ,R,False,False,1298612,1291509,Michigan
MI12,Debbie Dingell ,D,True,True,1630498,1689582,Michigan
MI12,Jeff Jones ,R,False,False,10616,9657,Michigan
MI13,Rashida Tlaib ,D,True,True,4014411,3690334,Michigan
MI13,Donald Eason ,I,False,False,34156,34156,Michigan
MI14,Brenda Lawrence ,D,True,True,1084662,789570,Michigan
MI14,Vance Patrick ,R,False,False,39670,41973,Michigan
MN01,Jim Hagedorn ,R,True,True,2386033,2305994,Minnesota
MN01,Daniel Feehan ,D,False,False,4861651,4863835,Minnesota
MN02,Angie Craig ,D,True,True,5380101,4435492,Minnesota
MN02,Tyler Kistner ,R,False,False,2990054,2956042,Minnesota
MN03,Dean Phillips ,D,True,True,2328616,2152031,Minnesota
MN03,Kendall Qualls ,R,False,False,1863927,1751214,Minnesota
MN03,Gary Heyer ,I,False,False,827,827,Minnesota
MN04,Betty McCollum ,D,True,True,1171748,994072,Minnesota
MN04,Gene Rechtzigel ,R,False,False,20075,20075,Minnesota
MN05,Ilhan Omar ,D,True,True,5718517,5605576,Minnesota
MN05,Lacy Johnson ,R,False,False,12050564,12000896,Minnesota
MN05,Chris Kelley ,3,False,False,249583,249583,Minnesota
MN05,Ervan Katari Miller ,I,False,False,255,187,Minnesota
MN06,Tom Emmer ,R,True,True,2804265,2537612,Minnesota
MN06,Tawnja Zahradka ,D,False,False,49242,49214,Minnesota
MN07,Collin Peterson ,D,True,False,2714012,2867577,Minnesota
MN07,Michelle Fischbach ,R,False,True,2618450,2580501,Minnesota
MN08,Pete Stauber ,R,True,True,2593190,2608759,Minnesota
MN08,Quinn Nystrom ,D,False,False,1530606,1527005,Minnesota
MS01,Trent Kelly ,R,True,True,876882,826673,Mississippi
MS01,Antonia Eliason ,D,False,False,22281,18174,Mississippi
MS02,Bennie G Thompson ,D,True,True,1377392,1096904,Mississippi
MS03,Michael Guest ,R,True,True,766807,518162,Mississippi
MS04,Steven Palazzo ,R,True,True,817129,747217,Mississippi
MO01,Cori Bush ,D,False,True,1418014,1333512,Missouri
MO02,Ann Wagner ,R,True,True,5598287,6513101,Missouri
MO02,Jill Schupp ,D,False,False,4850948,4830434,Missouri
MO03,Blaine Luetkemeyer ,R,True,True,2022905,2081391,Missouri
MO04,Vicky Hartzler ,R,True,True,1700978,1335607,Missouri
MO04,Lindsey Simmons ,D,False,False,395934,384622,Missouri
MO05,Emanuel Cleaver ,D,True,True,1393847,928061,Missouri
MO05,Ryan Derks ,R,False,False,76488,76488,Missouri
MO06,Sam Graves ,R,True,True,1959516,1654756,Missouri
MO06,Gena Ross ,D,False,False,10170,10530,Missouri
MO07,Billy Long ,R,True,True,1320420,1518234,Missouri
MO07,Audrey Richards ,I,False,False,7985,8113,Missouri
MO08,Jason Smith ,R,True,True,1900227,1514786,Missouri
MO08,Kathryn Ellis ,D,False,False,302428,305387,Missouri
MT01,Kathleen Williams ,D,False,False,6201758,6232286,Montana
MT01,Matt Rosendale ,R,False,True,3674706,3488045,Montana
NE01,Jeff Fortenberry ,R,True,True,1472816,2458330,Nebraska
NE01,Kate Bolz ,D,False,False,1143509,1140371,Nebraska
NE02,Don Bacon ,R,True,True,3749272,3713961,Nebraska
NE02,Kara Eastman ,D,False,False,4414390,4468006,Nebraska
NE03,Adrian Smith ,R,True,True,1506473,1148409,Nebraska
NE03,Mark Elworth Jr ,D,False,False,255,0,Nebraska
NV01,Dina Titus ,D,True,True,706193,587919,Nevada
NV02,Mark Amodei ,R,True,True,1048056,1016673,Nevada
NV02,Patricia Ackerman ,D,False,False,449363,449449,Nevada
NV03,Susie Lee ,D,True,True,4748019,4732009,Nevada
NV03,Dan Rodimer ,R,False,False,2936059,2915216,Nevada
NV04,Steven Horsford ,D,True,True,3492372,3024427,Nevada
NV04,Jim Marchant ,R,False,False,1462772,1419405,Nevada
NV04,Jonathan Royce Esteban ,L,False,False,2788,1603,Nevada
NH01,Chris Pappas ,D,True,True,3205731,3105663,New Hampshire
NH01,Matt Mowers ,R,False,False,1707214,1698761,New Hampshire
NH02,Ann Kuster ,D,True,True,2960033,2970274,New Hampshire
NH02,Steve Negron ,R,False,False,368177,378959,New Hampshire
NJ01,Don Norcross ,D,True,True,2221989,1087264,New Jersey
NJ01,Claire Gustafson ,R,False,False,36520,21761,New Jersey
NJ02,Jeff Van Drew ,R,True,True,4229171,4041493,New Jersey
NJ02,Amy Kennedy ,D,False,False,4984376,4978913,New Jersey
NJ03,Andy Kim ,D,True,True,7241283,6753262,New Jersey
NJ03,David Richter ,R,False,False,1473669,1470648,New Jersey
NJ04,Chris Smith ,R,True,True,1383085,1284522,New Jersey
NJ04,Stephanie Schmid ,D,False,False,699580,658011,New Jersey
NJ05,Josh Gottheimer ,D,True,True,7694027,3487964,New Jersey
NJ05,Frank Pallotta ,R,False,False,1972033,1948705,New Jersey
NJ05,Louis A. Vellucci ,I,False,False,5456,5342,New Jersey
NJ06,Frank Pallone Jr. ,D,True,True,3231755,2021737,New Jersey
NJ07,Tom Malinowski ,D,True,True,7414403,7423758,New Jersey
NJ07,Tom Kean ,R,False,False,3869121,3775442,New Jersey
NJ08,Albio Sires ,D,True,True,605810,551325,New Jersey
NJ09,Bill Pascrell Jr. ,D,True,True,1560550,1795410,New Jersey
NJ09,Billy Prempeh ,R,False,False,44269,35075,New Jersey
NJ10,Donald M Payne Jr. ,D,True,True,593735,457252,New Jersey
NJ11,Mikie Sherrill ,D,True,True,6419707,3733106,New Jersey
NJ11,Rosemary Becchi ,R,False,False,1687532,1686236,New Jersey
NJ12,Bonnie Watson Coleman ,D,True,True,798439,840651,New Jersey
NJ12,Mark Razzoli ,R,False,False,3065,1142,New Jersey
NM01,Debra Haaland ,D,True,True,2246734,1875766,New Mexico
NM01,Michelle Garcia Holmes ,R,False,False,257294,245590,New Mexico
NM02,Xochitl Torres Small ,D,True,False,8387337,8539065,New Mexico
NM02,Yvette Herrell ,R,False,True,2805711,2921785,New Mexico
NM02,Steve Jones ,I,False,False,9405,9505,New Mexico
NM03,Teresa Leger Fernandez ,D,False,True,2296594,2132010,New Mexico
NM03,Alexis Johnson ,R,False,False,147303,147303,New Mexico
NY01,Lee Zeldin ,R,True,True,8396981,8250116,New York
NY01,Nancy Goroff ,D,False,False,7866239,7860977,New York
NY02,Jackie Gordon ,D,False,False,4351881,4334484,New York
NY02,Andrew Garbarino ,R,False,True,1743986,1612132,New York
NY02,Harry Burger ,3,False,False,2430,594,New York
NY03,Tom Suozzi ,D,True,True,2941006,2331302,New York
NY03,George Devolder-Santos ,R,False,False,658883,591239,New York
NY03,Joshua Sauberman ,I,False,False,127,270,New York
NY04,Kathleen Rice ,D,True,True,1106258,1210410,New York
NY04,Douglas Tuman ,R,False,False,134937,130995,New York
NY04,Ed Dennehy ,I,False,False,9031,9031,New York
NY05,Gregory W Meeks ,D,True,True,2097572,1467454,New York
NY05,Amit Lal ,I,False,False,126,0,New York
NY06,Grace Meng ,D,True,True,1292084,1872311,New York
NY06,Thomas Zmich ,R,False,False,133403,131278,New York
NY07,Nydia Velazquez ,D,True,True,803217,676248,New York
NY08,Hakeem Jeffries ,D,True,True,4168717,3293077,New York
NY09,Yvette D Clarke ,D,True,True,1200067,1190143,New York
NY10,Jerrold Nadler ,D,True,True,1848688,1950774,New York
NY10,Cathy Bernstein ,R,False,False,49975,28384,New York
NY10,Jeanne Nigro ,I,False,False,34548,28039,New York
NY10,Michael Madrid ,L,False,False,14326,12149,New York
NY11,Max Rose ,D,True,False,9284434,9499242,New York
NY11,Nicole Malliotakis ,R,False,True,3469995,3447052,New York
NY11,Kemi Akindude ,I,False,False,21261,14697,New York
NY12,Carolyn B Maloney ,D,True,True,3067173,3059202,New York
NY13,Adriano Espaillat ,D,True,True,1087237,1252740,New York
NY13,Lovelynn Gwinn ,R,False,False,39384,39384,New York
NY14,Alexandria Ocasio-Cortez ,D,True,True,20664795,16735422,New York
NY14,John C. Cummings ,R,False,False,11140937,10947758,New York
NY15,Ritchie Torres ,D,False,True,2194025,1804336,New York
NY16,Jamaal Bowman ,D,False,True,2878898,2801424,New York
NY17,Mondaire Jones ,D,False,True,2984052,2186463,New York
NY17,Maureen McArdle Schulman ,R,False,False,54732,60084,New York
NY17,Michael Parietti ,3,False,False,44787,19670,New York
NY18,Sean Patrick Maloney ,D,True,True,2556294,1718525,New York
NY18,Chele Farley ,R,False,False,1186211,1152124,New York
NY18,Scott Smith ,I,False,False,8718,8403,New York
NY19,Antonio Delgado ,D,True,True,5949475,2963286,New York
NY19,Kyle Van De Water ,R,False,False,153796,120097,New York
NY20,Paul Tonko ,D,True,True,1541984,1418994,New York
NY20,Elizabeth Joy ,R,False,False,370852,336845,New York
NY21,Elise Stefanik ,R,True,True,13287248,11655936,New York
NY21,Tedra Cobb ,D,False,False,5586793,5593266,New York
NY22,Anthony Brindisi ,D,True,False,6020190,5772429,New York
NY22,Claudia Tenney ,R,False,False,3051777,2725893,New York
NY23,Tom Reed ,R,True,True,3275177,3145027,New York
NY23,Tracy Mitrano ,D,False,False,1450322,1466128,New York
NY24,John Katko ,R,True,True,3821107,3597234,New York
NY24,Dana Balter ,D,False,False,3212469,3230808,New York
NY25,Joseph D Morelle ,D,True,True,1375366,1274426,New York
NY25,George Mitris ,R,False,False,301376,279047,New York
NY25,Kevin Wilson ,L,False,False,5128,3417,New York
NY26,Brian M Higgins ,D,True,True,1124168,984106,New York
NY27,Chris Jacobs ,R,True,True,2147101,2084271,New York
NY27,Nate McMurray ,D,False,False,1150058,1097111,New York
NY27,Duane Whitmer ,L,False,False,36056,36056,New York
NC01,G K Butterfield ,D,True,True,1032869,880420,North Carolina
NC01,Sandy Smith ,R,False,False,1458375,1437805,North Carolina
NC02,Deborah Ross ,D,False,True,2268381,1816923,North Carolina
NC02,Alan Swain ,R,False,False,119664,119435,North Carolina
NC02,Japheth Matemu ,L,False,False,625,54,North Carolina
NC03,Greg Murphy ,R,True,True,1767790,1505559,North Carolina
NC04,David Price ,D,True,True,1161738,1014872,North Carolina
NC05,Virginia Foxx ,R,True,True,1858388,1944629,North Carolina
NC05,David Wilson Brown ,D,False,False,61596,60668,North Carolina
NC06,Kathy Manning ,D,False,True,2002284,1695596,North Carolina
NC06,Joseph Lee Haywood ,R,False,False,73878,58342,North Carolina
NC06,Jennyfer Bucardo ,I,False,False,750,759,North Carolina
NC07,David Rouzer ,R,True,True,1628458,1038883,North Carolina
NC07,Christopher Ward ,D,False,False,16260,4119,North Carolina
NC08,Richard Hudson ,R,True,True,4135872,4359009,North Carolina
NC08,Patricia Timmons-Goodson ,D,False,False,3855743,3852668,North Carolina
